-17,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,1E1ATvabp+TWshGlDNj1MkYRmrg=
-16,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-15,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-14,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-13,1,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-13,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-12,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-12,1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-11,1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-11,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-10,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-10,1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-9,1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-9,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-8,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,xTez67tvxDSfuP4aUnypfFeofBw=
-8,1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,xTez67tvxDSfuP4aUnypfFeofBw=
-8,2,BnN4McKmeF5DrYcdsOrzzdd9dWs=,xTez67tvxDSfuP4aUnypfFeofBw=
-7,1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,xTez67tvxDSfuP4aUnypfFeofBw=
-7,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,xTez67tvxDSfuP4aUnypfFeofBw=
-7,2,BnN4McKmeF5DrYcdsOrzzdd9dWs=,xTez67tvxDSfuP4aUnypfFeofBw=
-6,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,xTez67tvxDSfuP4aUnypfFeofBw=
-6,1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,xTez67tvxDSfuP4aUnypfFeofBw=
