-56,-2,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-57,-2,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,+0mcNQQEXH16vJb08yWKrfuJ+Mk=
-58,-2,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,+0mcNQQEXH16vJb08yWKrfuJ+Mk=
-59,-2,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-56,-1,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-57,-1,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,+0mcNQQEXH16vJb08yWKrfuJ+Mk=
-60,-2,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-51,-2,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,dRAJjEo6SCHGoME5d2dK743icL0=
-60,-1,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-59,-1,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-51,-1,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,dRAJjEo6SCHGoME5d2dK743icL0=
-55,-2,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-54,-2,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-58,-1,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,+0mcNQQEXH16vJb08yWKrfuJ+Mk=
-52,-2,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,dRAJjEo6SCHGoME5d2dK743icL0=
-54,-1,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-52,-1,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,dRAJjEo6SCHGoME5d2dK743icL0=
-53,-1,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-53,-2,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-55,-1,NoUMg9LfRLXPHSHGcTnd1EkaSQo=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-36,-5,M4T0MwrBSuAU9vMf+K2IEhQuk84=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-37,-4,M4T0MwrBSuAU9vMf+K2IEhQuk84=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-37,-5,M4T0MwrBSuAU9vMf+K2IEhQuk84=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-36,-4,M4T0MwrBSuAU9vMf+K2IEhQuk84=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-38,-4,M4T0MwrBSuAU9vMf+K2IEhQuk84=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-38,-5,M4T0MwrBSuAU9vMf+K2IEhQuk84=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-39,-4,M4T0MwrBSuAU9vMf+K2IEhQuk84=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-38,-3,M4T0MwrBSuAU9vMf+K2IEhQuk84=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-39,-3,M4T0MwrBSuAU9vMf+K2IEhQuk84=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-39,-2,M4T0MwrBSuAU9vMf+K2IEhQuk84=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-40,-2,M4T0MwrBSuAU9vMf+K2IEhQuk84=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-41,-2,M4T0MwrBSuAU9vMf+K2IEhQuk84=,ky7erzDj9mvT2x2Wkx6PJsOR/Qc=
-40,-3,M4T0MwrBSuAU9vMf+K2IEhQuk84=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-36,-3,M4T0MwrBSuAU9vMf+K2IEhQuk84=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-37,-3,M4T0MwrBSuAU9vMf+K2IEhQuk84=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-39,-1,M4T0MwrBSuAU9vMf+K2IEhQuk84=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-41,-1,M4T0MwrBSuAU9vMf+K2IEhQuk84=,ky7erzDj9mvT2x2Wkx6PJsOR/Qc=
-40,-1,M4T0MwrBSuAU9vMf+K2IEhQuk84=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-48,-2,M4T0MwrBSuAU9vMf+K2IEhQuk84=,Lqno1KnuG5PkPDwiFIPx2aBX9VI=
-36,-6,M4T0MwrBSuAU9vMf+K2IEhQuk84=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-37,-6,M4T0MwrBSuAU9vMf+K2IEhQuk84=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-38,-6,M4T0MwrBSuAU9vMf+K2IEhQuk84=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-35,-6,M4T0MwrBSuAU9vMf+K2IEhQuk84=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-40,-4,M4T0MwrBSuAU9vMf+K2IEhQuk84=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-46,-2,M4T0MwrBSuAU9vMf+K2IEhQuk84=,vWBJ02rDubTvQXYVWxsVI6b3Y+0=
-47,-2,M4T0MwrBSuAU9vMf+K2IEhQuk84=,Lqno1KnuG5PkPDwiFIPx2aBX9VI=
-48,-1,M4T0MwrBSuAU9vMf+K2IEhQuk84=,Lqno1KnuG5PkPDwiFIPx2aBX9VI=
-46,-1,M4T0MwrBSuAU9vMf+K2IEhQuk84=,vWBJ02rDubTvQXYVWxsVI6b3Y+0=
-47,-1,M4T0MwrBSuAU9vMf+K2IEhQuk84=,Lqno1KnuG5PkPDwiFIPx2aBX9VI=
-45,-2,M4T0MwrBSuAU9vMf+K2IEhQuk84=,vWBJ02rDubTvQXYVWxsVI6b3Y+0=
-43,-2,M4T0MwrBSuAU9vMf+K2IEhQuk84=,QpsMSYkCzBDg5BSIZzSCLPt3wE0=
