2,6,tX4E+jvzIVPBdkkaz73p3vl3ZE8=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
1,2,tX4E+jvzIVPBdkkaz73p3vl3ZE8=,guRPN3QfVk9G3E2yDsadJiEhZAE=
2,2,tX4E+jvzIVPBdkkaz73p3vl3ZE8=,YMq0+xIRMLu82phe95zaHRw2Hi4=
2,1,tX4E+jvzIVPBdkkaz73p3vl3ZE8=,UhkdTWNun8sTTDd7liak2lY7toY=
1,1,ybHfJFK6YItFizfNazD2+jVeJlA=,s+Ct6ErUpd4JBoDEONAxXQvOXSM=
2,3,ybHfJFK6YItFizfNazD2+jVeJlA=,YMq0+xIRMLu82phe95zaHRw2Hi4=
1,5,ybHfJFK6YItFizfNazD2+jVeJlA=,oVn7NbblmJhQXmKbAgR2rWptj4M=
1,6,ybHfJFK6YItFizfNazD2+jVeJlA=,ifVG/9mf24GRngqlmIzjzMlx92E=
2,4,ybHfJFK6YItFizfNazD2+jVeJlA=,aowBo3DwdTQ6aGmyDfKKeDiPfjg=
1,4,ybHfJFK6YItFizfNazD2+jVeJlA=,oVn7NbblmJhQXmKbAgR2rWptj4M=
1,3,ybHfJFK6YItFizfNazD2+jVeJlA=,guRPN3QfVk9G3E2yDsadJiEhZAE=
2,5,ybHfJFK6YItFizfNazD2+jVeJlA=,aowBo3DwdTQ6aGmyDfKKeDiPfjg=
4,8,ybHfJFK6YItFizfNazD2+jVeJlA=,Y0HBhK6bcanpvugANpuoy71+VDU=
3,7,ybHfJFK6YItFizfNazD2+jVeJlA=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
3,8,ybHfJFK6YItFizfNazD2+jVeJlA=,t9K2glTMh1/bOZjbay5BFVEBIuY=
4,6,ybHfJFK6YItFizfNazD2+jVeJlA=,p6++wi1NqCZA8BC4LUwKsolVdso=
4,7,ybHfJFK6YItFizfNazD2+jVeJlA=,p6++wi1NqCZA8BC4LUwKsolVdso=
3,6,ybHfJFK6YItFizfNazD2+jVeJlA=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
4,5,ybHfJFK6YItFizfNazD2+jVeJlA=,qBByKVC+en5T70m2J9/uLVFCUf0=
3,5,ybHfJFK6YItFizfNazD2+jVeJlA=,aowBo3DwdTQ6aGmyDfKKeDiPfjg=
3,4,ybHfJFK6YItFizfNazD2+jVeJlA=,aowBo3DwdTQ6aGmyDfKKeDiPfjg=
4,3,ybHfJFK6YItFizfNazD2+jVeJlA=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
4,4,ybHfJFK6YItFizfNazD2+jVeJlA=,qBByKVC+en5T70m2J9/uLVFCUf0=
3,3,ybHfJFK6YItFizfNazD2+jVeJlA=,YMq0+xIRMLu82phe95zaHRw2Hi4=
5,4,ybHfJFK6YItFizfNazD2+jVeJlA=,qBByKVC+en5T70m2J9/uLVFCUf0=
5,3,ybHfJFK6YItFizfNazD2+jVeJlA=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
4,1,ybHfJFK6YItFizfNazD2+jVeJlA=,8WWBeskTJillP1Zi3HdnZkTzQx8=
3,2,ybHfJFK6YItFizfNazD2+jVeJlA=,YMq0+xIRMLu82phe95zaHRw2Hi4=
