-86,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,fnX6woR40XIroJLTgvwwXx/DwKI=
-81,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-85,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,fnX6woR40XIroJLTgvwwXx/DwKI=
-83,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-86,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,fnX6woR40XIroJLTgvwwXx/DwKI=
-81,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-82,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-83,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-84,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-82,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-84,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-85,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,fnX6woR40XIroJLTgvwwXx/DwKI=
-77,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-76,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-71,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,Jmqt3JVwM2a4lRqj/Q3GvIyoNKI=
-70,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,XbrPTzA8ie78L77kn0EE2Vbh58Y=
-74,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,wnKicZpgFnBW4JUoVYooC+M01WU=
-76,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-79,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-79,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-77,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-78,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-78,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-73,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,wnKicZpgFnBW4JUoVYooC+M01WU=
-72,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,Jmqt3JVwM2a4lRqj/Q3GvIyoNKI=
-75,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-68,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,+PMtLfn975ud+kpcilRtDFeHE7Y=
-69,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,XbrPTzA8ie78L77kn0EE2Vbh58Y=
-75,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-72,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,Jmqt3JVwM2a4lRqj/Q3GvIyoNKI=
-67,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,+PMtLfn975ud+kpcilRtDFeHE7Y=
-80,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-66,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,ERFcZLb3xb6uwRLYcDjAdZ8niUw=
-80,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-74,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,wnKicZpgFnBW4JUoVYooC+M01WU=
-67,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,+PMtLfn975ud+kpcilRtDFeHE7Y=
-66,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,ERFcZLb3xb6uwRLYcDjAdZ8niUw=
-65,1,2gWGgmfAOCxbbjo80Dl86Li9gag=,ERFcZLb3xb6uwRLYcDjAdZ8niUw=
-73,0,2gWGgmfAOCxbbjo80Dl86Li9gag=,wnKicZpgFnBW4JUoVYooC+M01WU=
-70,0,E0CcJtZ6JHT1agVnlf8k8XU4AAI=,XbrPTzA8ie78L77kn0EE2Vbh58Y=
-69,0,E0CcJtZ6JHT1agVnlf8k8XU4AAI=,XbrPTzA8ie78L77kn0EE2Vbh58Y=
-71,0,E0CcJtZ6JHT1agVnlf8k8XU4AAI=,Jmqt3JVwM2a4lRqj/Q3GvIyoNKI=
-68,0,E0CcJtZ6JHT1agVnlf8k8XU4AAI=,+PMtLfn975ud+kpcilRtDFeHE7Y=
-65,0,E0CcJtZ6JHT1agVnlf8k8XU4AAI=,ERFcZLb3xb6uwRLYcDjAdZ8niUw=
