-3,-5,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-3,-4,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-5,-5,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,zViZu3puNdF6nxIbnOHhIfUErBw=
-4,-5,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-2,-4,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,3Fjhl1OzpS7FhwdAViSyyYbLJsw=
-2,-5,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-4,-2,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-5,-2,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,4I5lPZfi/o4r2VnbTNZQ02ZiDEE=
-4,-3,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-4,-4,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-5,-3,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,3w9DX4mkF64/wDIuElKkrukZiCc=
-5,-4,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,3w9DX4mkF64/wDIuElKkrukZiCc=
-8,-5,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,5UjSQ7+XCWsbYDeNxCApiCnYqUs=
-9,-5,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,S4seNoAtyyWgWMf9nhvsT/wNtrk=
-6,-5,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,zViZu3puNdF6nxIbnOHhIfUErBw=
-9,-4,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,GwRJA/joXvj+z/5m4cWbU6NjIN4=
-7,-5,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,5UjSQ7+XCWsbYDeNxCApiCnYqUs=
-8,-4,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,EKylGm7MyL+mf3apXfvqkpwtB6Y=
-7,-4,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,EKylGm7MyL+mf3apXfvqkpwtB6Y=
-6,-4,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,3w9DX4mkF64/wDIuElKkrukZiCc=
-1,-5,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-1,-4,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,3Fjhl1OzpS7FhwdAViSyyYbLJsw=
-3,-2,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-3,-3,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-1,-3,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,3Fjhl1OzpS7FhwdAViSyyYbLJsw=
-1,-2,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,y7epPwIKslzaRjKKaUdQrSgT7J0=
-2,-2,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,y7epPwIKslzaRjKKaUdQrSgT7J0=
-2,-3,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,3Fjhl1OzpS7FhwdAViSyyYbLJsw=
-3,-6,Vn4bYG+J3uJ1iMR77cjatjCMaGc=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-3,-7,+FQz1Wg3Gj4G7B83GZBpGSDKQdE=,aC+Vqv4dyVY0J4byjAcT0COi2eQ=
