-11,-6,0kLsmOvnu+8dcAdnw/k++p+KLm4=,mkCDoHxFs30Fm5N0s7ELBsp8cQg=
-10,-7,0kLsmOvnu+8dcAdnw/k++p+KLm4=,F1iJseq9ds86nS3HnlJYCDg5X4s=
-14,-9,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-15,-8,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,XKHmYaku350oIBxhB1scBTDqQA0=
-11,-7,0kLsmOvnu+8dcAdnw/k++p+KLm4=,RAZSvgxt6mfeZ0TTaJg8A8+/V38=
-14,-8,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,JBEX9YfYCz0XFxVuVarB9xJJayI=
-15,-9,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,IgZlFOM8nwUdPzEc2k12WlXS3ng=
-10,-6,0kLsmOvnu+8dcAdnw/k++p+KLm4=,0+lgPf66sNiK0/snpqrhQSlSu38=
-8,-5,0kLsmOvnu+8dcAdnw/k++p+KLm4=,fRsm2a8ykehFx25ogr2bCP/+/kk=
-9,-4,0kLsmOvnu+8dcAdnw/k++p+KLm4=,1cU/9W7r2Tcu/XdndnmhLnhMbfY=
-9,-5,0kLsmOvnu+8dcAdnw/k++p+KLm4=,0+lgPf66sNiK0/snpqrhQSlSu38=
-8,-4,0kLsmOvnu+8dcAdnw/k++p+KLm4=,cEWaA/KBrimqNASt8ECSaqB8FAI=
-9,-2,0kLsmOvnu+8dcAdnw/k++p+KLm4=,Y3OwiE9RdvSOnSVnb15+lHhcAyc=
-9,-3,0kLsmOvnu+8dcAdnw/k++p+KLm4=,1cU/9W7r2Tcu/XdndnmhLnhMbfY=
-8,-3,0kLsmOvnu+8dcAdnw/k++p+KLm4=,cEWaA/KBrimqNASt8ECSaqB8FAI=
-8,-2,0kLsmOvnu+8dcAdnw/k++p+KLm4=,QJjNCOuEzxdU56nwH6TndJufvzg=
-6,-5,0kLsmOvnu+8dcAdnw/k++p+KLm4=,EQSZbRVEuewe0RPtAOtYjKFMGA8=
-7,-5,0kLsmOvnu+8dcAdnw/k++p+KLm4=,fRsm2a8ykehFx25ogr2bCP/+/kk=
-7,-2,0kLsmOvnu+8dcAdnw/k++p+KLm4=,QJjNCOuEzxdU56nwH6TndJufvzg=
-6,-2,0kLsmOvnu+8dcAdnw/k++p+KLm4=,zyFIe9dSK0IYM40jh1HOAzw795k=
-7,-3,0kLsmOvnu+8dcAdnw/k++p+KLm4=,cEWaA/KBrimqNASt8ECSaqB8FAI=
-5,-5,0kLsmOvnu+8dcAdnw/k++p+KLm4=,EQSZbRVEuewe0RPtAOtYjKFMGA8=
-4,-5,0kLsmOvnu+8dcAdnw/k++p+KLm4=,8xWRzLfuBcqnUT9L/p9C2H09Pcw=
-5,-2,0kLsmOvnu+8dcAdnw/k++p+KLm4=,zyFIe9dSK0IYM40jh1HOAzw795k=
-4,-2,0kLsmOvnu+8dcAdnw/k++p+KLm4=,hZNCGn8ADFIH8ZI/d+RfSFBwu6c=
-5,-3,0kLsmOvnu+8dcAdnw/k++p+KLm4=,FYMCy6+Cz/56+Vnqu9tI/vx7k6U=
-6,-3,0kLsmOvnu+8dcAdnw/k++p+KLm4=,FYMCy6+Cz/56+Vnqu9tI/vx7k6U=
-7,-4,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,cEWaA/KBrimqNASt8ECSaqB8FAI=
-4,-3,0kLsmOvnu+8dcAdnw/k++p+KLm4=,yqIm9RmLJXeVEa+1x0b1klFUpmo=
-6,-4,0kLsmOvnu+8dcAdnw/k++p+KLm4=,FYMCy6+Cz/56+Vnqu9tI/vx7k6U=
-5,-4,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,FYMCy6+Cz/56+Vnqu9tI/vx7k6U=
-3,-9,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-3,-8,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,aC+Vqv4dyVY0J4byjAcT0COi2eQ=
-3,-7,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,aC+Vqv4dyVY0J4byjAcT0COi2eQ=
-2,-9,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,CCKZUtd0u9win+DK4kGPK6R86bk=
-3,-6,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,8xWRzLfuBcqnUT9L/p9C2H09Pcw=
-2,-8,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,GOqxzs1dve7c5dD3i5P42TKLjfg=
-2,-7,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,GOqxzs1dve7c5dD3i5P42TKLjfg=
-4,-4,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,yqIm9RmLJXeVEa+1x0b1klFUpmo=
-2,-6,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,qKPxXIP8rYwk+wS/BybrbtYdzJU=
-2,-11,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,omREb9OUUCcnOQ+53ujqlp4vjgI=
-3,-11,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,aYQ5vM0hly3UulVynXZIksEEVic=
-3,-10,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-2,-10,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,CCKZUtd0u9win+DK4kGPK6R86bk=
-3,-5,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,8xWRzLfuBcqnUT9L/p9C2H09Pcw=
-3,-4,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,yqIm9RmLJXeVEa+1x0b1klFUpmo=
-2,-13,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,iU2wKRJo5qenef7bv7z0GE/jhyA=
-2,-4,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,1j3usFKCCvPTysjiezt/3TZK96A=
-2,-12,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,omREb9OUUCcnOQ+53ujqlp4vjgI=
-3,-12,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,aYQ5vM0hly3UulVynXZIksEEVic=
-3,-13,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,TZOZVAcSlDjWlQJqY3m9cBmsY+g=
-2,-5,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,qKPxXIP8rYwk+wS/BybrbtYdzJU=
-3,-2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,hZNCGn8ADFIH8ZI/d+RfSFBwu6c=
-3,-1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,hZNCGn8ADFIH8ZI/d+RfSFBwu6c=
-2,-3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,1j3usFKCCvPTysjiezt/3TZK96A=
-3,-3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,yqIm9RmLJXeVEa+1x0b1klFUpmo=
-1,-3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,1j3usFKCCvPTysjiezt/3TZK96A=
-9,-6,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,0+lgPf66sNiK0/snpqrhQSlSu38=
-8,-6,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,fRsm2a8ykehFx25ogr2bCP/+/kk=
-9,-7,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,F1iJseq9ds86nS3HnlJYCDg5X4s=
-4,-6,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,8xWRzLfuBcqnUT9L/p9C2H09Pcw=
-6,-6,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,EQSZbRVEuewe0RPtAOtYjKFMGA8=
-7,-6,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,fRsm2a8ykehFx25ogr2bCP/+/kk=
-5,-6,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,EQSZbRVEuewe0RPtAOtYjKFMGA8=
-11,-5,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,mkCDoHxFs30Fm5N0s7ELBsp8cQg=
-10,-2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,Y3OwiE9RdvSOnSVnb15+lHhcAyc=
-4,-7,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,aC+Vqv4dyVY0J4byjAcT0COi2eQ=
-10,-1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,Y3OwiE9RdvSOnSVnb15+lHhcAyc=
-10,-4,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,1cU/9W7r2Tcu/XdndnmhLnhMbfY=
-10,-3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,1cU/9W7r2Tcu/XdndnmhLnhMbfY=
-10,-5,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,0+lgPf66sNiK0/snpqrhQSlSu38=
-12,-6,0kLsmOvnu+8dcAdnw/k++p+KLm4=,mkCDoHxFs30Fm5N0s7ELBsp8cQg=
-2,-2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-10,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
