-14,-9,JdqpIkbWu0tpVchblhHG/XIv5e0=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-15,-8,JdqpIkbWu0tpVchblhHG/XIv5e0=,0yDXu2MW+y1FVP1a96sIbZxJU78=
-10,-7,JdqpIkbWu0tpVchblhHG/XIv5e0=,F1iJseq9ds86nS3HnlJYCDg5X4s=
-11,-6,JdqpIkbWu0tpVchblhHG/XIv5e0=,QQ6GEBB/OUz4tpeAUyYsTGvXMuw=
-15,-9,JdqpIkbWu0tpVchblhHG/XIv5e0=,Wl+UentlIp20oqewTuaw74jpVMY=
-14,-8,JdqpIkbWu0tpVchblhHG/XIv5e0=,uju152L7FG7ouSdZutqJwoQGnXk=
-11,-7,JdqpIkbWu0tpVchblhHG/XIv5e0=,HlOX/OecTiSEev59kc1M/bLS9wY=
-10,-6,JdqpIkbWu0tpVchblhHG/XIv5e0=,S4seNoAtyyWgWMf9nhvsT/wNtrk=
-6,-5,adzH+HnxOP7p9DZNOMF1snhpqKA=,zViZu3puNdF6nxIbnOHhIfUErBw=
-7,-5,adzH+HnxOP7p9DZNOMF1snhpqKA=,5UjSQ7+XCWsbYDeNxCApiCnYqUs=
-5,-5,adzH+HnxOP7p9DZNOMF1snhpqKA=,zViZu3puNdF6nxIbnOHhIfUErBw=
-4,-5,adzH+HnxOP7p9DZNOMF1snhpqKA=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-3,-5,adzH+HnxOP7p9DZNOMF1snhpqKA=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-3,-4,adzH+HnxOP7p9DZNOMF1snhpqKA=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-7,-4,adzH+HnxOP7p9DZNOMF1snhpqKA=,EKylGm7MyL+mf3apXfvqkpwtB6Y=
-2,-4,adzH+HnxOP7p9DZNOMF1snhpqKA=,3Fjhl1OzpS7FhwdAViSyyYbLJsw=
-6,-4,adzH+HnxOP7p9DZNOMF1snhpqKA=,3w9DX4mkF64/wDIuElKkrukZiCc=
-5,-4,adzH+HnxOP7p9DZNOMF1snhpqKA=,3w9DX4mkF64/wDIuElKkrukZiCc=
-4,-4,adzH+HnxOP7p9DZNOMF1snhpqKA=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-5,-2,adzH+HnxOP7p9DZNOMF1snhpqKA=,4I5lPZfi/o4r2VnbTNZQ02ZiDEE=
-2,-5,adzH+HnxOP7p9DZNOMF1snhpqKA=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-5,-3,adzH+HnxOP7p9DZNOMF1snhpqKA=,3w9DX4mkF64/wDIuElKkrukZiCc=
-4,-3,adzH+HnxOP7p9DZNOMF1snhpqKA=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-4,-2,adzH+HnxOP7p9DZNOMF1snhpqKA=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-11,-5,zlRk1mQyup5eLhfowYuiShWyc9Y=,QQ6GEBB/OUz4tpeAUyYsTGvXMuw=
-8,-5,adzH+HnxOP7p9DZNOMF1snhpqKA=,5UjSQ7+XCWsbYDeNxCApiCnYqUs=
-10,-4,zlRk1mQyup5eLhfowYuiShWyc9Y=,GwRJA/joXvj+z/5m4cWbU6NjIN4=
-9,-5,adzH+HnxOP7p9DZNOMF1snhpqKA=,S4seNoAtyyWgWMf9nhvsT/wNtrk=
-10,-5,zlRk1mQyup5eLhfowYuiShWyc9Y=,S4seNoAtyyWgWMf9nhvsT/wNtrk=
-3,-2,adzH+HnxOP7p9DZNOMF1snhpqKA=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-9,-4,adzH+HnxOP7p9DZNOMF1snhpqKA=,GwRJA/joXvj+z/5m4cWbU6NjIN4=
