17,-10,IyjqftE9EhQXiPRavBcpZ/mxgqo=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
17,-7,IyjqftE9EhQXiPRavBcpZ/mxgqo=,qDf0rupIMA2wy/bSpctRb+kr+6w=
17,-8,IyjqftE9EhQXiPRavBcpZ/mxgqo=,qDf0rupIMA2wy/bSpctRb+kr+6w=
17,-9,IyjqftE9EhQXiPRavBcpZ/mxgqo=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
16,-7,IyjqftE9EhQXiPRavBcpZ/mxgqo=,qDf0rupIMA2wy/bSpctRb+kr+6w=
16,-10,IyjqftE9EhQXiPRavBcpZ/mxgqo=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
16,-8,IyjqftE9EhQXiPRavBcpZ/mxgqo=,qDf0rupIMA2wy/bSpctRb+kr+6w=
16,-9,IyjqftE9EhQXiPRavBcpZ/mxgqo=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
8,-4,fGNtle/4eYA1TUfQhRJYxtcmoIk=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
8,-5,fGNtle/4eYA1TUfQhRJYxtcmoIk=,veOk76wIHIeE+9cfSTErdjUbIC8=
7,-4,fGNtle/4eYA1TUfQhRJYxtcmoIk=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
7,-5,fGNtle/4eYA1TUfQhRJYxtcmoIk=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
7,-7,fGNtle/4eYA1TUfQhRJYxtcmoIk=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
8,-6,fGNtle/4eYA1TUfQhRJYxtcmoIk=,veOk76wIHIeE+9cfSTErdjUbIC8=
7,-6,fGNtle/4eYA1TUfQhRJYxtcmoIk=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
8,-7,fGNtle/4eYA1TUfQhRJYxtcmoIk=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
5,-11,ds7wGHJdY9QwXbZcbWdiDqhsHCg=,AQl+s2vsnjRcZJMxl18JTR29aHI=
6,-11,ds7wGHJdY9QwXbZcbWdiDqhsHCg=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
5,-10,ds7wGHJdY9QwXbZcbWdiDqhsHCg=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
6,-10,ds7wGHJdY9QwXbZcbWdiDqhsHCg=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
8,-8,ds7wGHJdY9QwXbZcbWdiDqhsHCg=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
8,-9,ds7wGHJdY9QwXbZcbWdiDqhsHCg=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
7,-9,ds7wGHJdY9QwXbZcbWdiDqhsHCg=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
7,-8,ds7wGHJdY9QwXbZcbWdiDqhsHCg=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
7,-11,fGNtle/4eYA1TUfQhRJYxtcmoIk=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
7,-10,fGNtle/4eYA1TUfQhRJYxtcmoIk=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
8,-10,fGNtle/4eYA1TUfQhRJYxtcmoIk=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
