17,-10,FKSasiI86PK+pGod9FALNV8LtjU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
17,-8,FKSasiI86PK+pGod9FALNV8LtjU=,qDf0rupIMA2wy/bSpctRb+kr+6w=
16,-7,FKSasiI86PK+pGod9FALNV8LtjU=,qDf0rupIMA2wy/bSpctRb+kr+6w=
17,-9,FKSasiI86PK+pGod9FALNV8LtjU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
17,-7,FKSasiI86PK+pGod9FALNV8LtjU=,qDf0rupIMA2wy/bSpctRb+kr+6w=
16,-9,FKSasiI86PK+pGod9FALNV8LtjU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
16,-10,FKSasiI86PK+pGod9FALNV8LtjU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
16,-8,FKSasiI86PK+pGod9FALNV8LtjU=,qDf0rupIMA2wy/bSpctRb+kr+6w=
8,-4,A6feISJNtQS06qH3MyKTpdpz0Ko=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
8,-5,A6feISJNtQS06qH3MyKTpdpz0Ko=,veOk76wIHIeE+9cfSTErdjUbIC8=
7,-4,A6feISJNtQS06qH3MyKTpdpz0Ko=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
7,-5,A6feISJNtQS06qH3MyKTpdpz0Ko=,jYiykkGmKcWialujVrCZIUI041I=
7,-7,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,DffPK0QNUQe1NG7cSyhv+q6d32U=
8,-6,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,veOk76wIHIeE+9cfSTErdjUbIC8=
7,-6,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,jYiykkGmKcWialujVrCZIUI041I=
8,-7,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,s+mKzHEsOwsdNu5sTeAGraNKF1s=
10,-8,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
9,-9,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,Pl5Ryk0tUCuHddYXKBSjNQ++Hyo=
10,-9,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,rD8VdxiH0wepqsDutM8PtakMzHI=
9,-8,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,s+mKzHEsOwsdNu5sTeAGraNKF1s=
8,-9,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,Pl5Ryk0tUCuHddYXKBSjNQ++Hyo=
7,-9,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,iu7STiM3bbOEnpX/JwGh/V4uob0=
8,-8,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,s+mKzHEsOwsdNu5sTeAGraNKF1s=
7,-8,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,DffPK0QNUQe1NG7cSyhv+q6d32U=
11,-8,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
12,-8,pS9IPfy5Ha1Lw6QJjKpVIS8XVvU=,CZwtQ/sKLzPNJFpkz/o61ggO5L8=
