17,-10,xWQWJUM3sLQLqHWuIKjB9Orjht4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
17,-8,xWQWJUM3sLQLqHWuIKjB9Orjht4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
16,-7,xWQWJUM3sLQLqHWuIKjB9Orjht4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
17,-9,xWQWJUM3sLQLqHWuIKjB9Orjht4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
17,-7,xWQWJUM3sLQLqHWuIKjB9Orjht4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
16,-9,xWQWJUM3sLQLqHWuIKjB9Orjht4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
16,-10,xWQWJUM3sLQLqHWuIKjB9Orjht4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
16,-8,xWQWJUM3sLQLqHWuIKjB9Orjht4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
8,-4,qX5ZoTpAe4LrHuNrupSYroJQWzs=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
8,-5,qX5ZoTpAe4LrHuNrupSYroJQWzs=,veOk76wIHIeE+9cfSTErdjUbIC8=
7,-4,qX5ZoTpAe4LrHuNrupSYroJQWzs=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
7,-5,qX5ZoTpAe4LrHuNrupSYroJQWzs=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
7,-7,qX5ZoTpAe4LrHuNrupSYroJQWzs=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
8,-6,qX5ZoTpAe4LrHuNrupSYroJQWzs=,veOk76wIHIeE+9cfSTErdjUbIC8=
7,-6,qX5ZoTpAe4LrHuNrupSYroJQWzs=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
8,-7,qX5ZoTpAe4LrHuNrupSYroJQWzs=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
10,-8,qX5ZoTpAe4LrHuNrupSYroJQWzs=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
9,-9,qX5ZoTpAe4LrHuNrupSYroJQWzs=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
10,-9,qX5ZoTpAe4LrHuNrupSYroJQWzs=,rD8VdxiH0wepqsDutM8PtakMzHI=
9,-8,qX5ZoTpAe4LrHuNrupSYroJQWzs=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
8,-9,qX5ZoTpAe4LrHuNrupSYroJQWzs=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
7,-9,qX5ZoTpAe4LrHuNrupSYroJQWzs=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
8,-8,qX5ZoTpAe4LrHuNrupSYroJQWzs=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
7,-8,qX5ZoTpAe4LrHuNrupSYroJQWzs=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
11,-8,qX5ZoTpAe4LrHuNrupSYroJQWzs=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
12,-8,qX5ZoTpAe4LrHuNrupSYroJQWzs=,CZwtQ/sKLzPNJFpkz/o61ggO5L8=
12,-9,qX5ZoTpAe4LrHuNrupSYroJQWzs=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
11,-9,qX5ZoTpAe4LrHuNrupSYroJQWzs=,rD8VdxiH0wepqsDutM8PtakMzHI=
6,-12,qX5ZoTpAe4LrHuNrupSYroJQWzs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
5,-12,qX5ZoTpAe4LrHuNrupSYroJQWzs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
6,-13,qX5ZoTpAe4LrHuNrupSYroJQWzs=,76a66bWvo1HKIGvWlmoHnWopmL4=
5,-13,qX5ZoTpAe4LrHuNrupSYroJQWzs=,lhovJW62bjucZrJrsSbRXpuZo7M=
6,-16,qX5ZoTpAe4LrHuNrupSYroJQWzs=,fBdJT6ebuL/52uqpM77WhHU3mpI=
7,-16,qX5ZoTpAe4LrHuNrupSYroJQWzs=,fBdJT6ebuL/52uqpM77WhHU3mpI=
7,-14,qX5ZoTpAe4LrHuNrupSYroJQWzs=,76a66bWvo1HKIGvWlmoHnWopmL4=
7,-15,qX5ZoTpAe4LrHuNrupSYroJQWzs=,fBdJT6ebuL/52uqpM77WhHU3mpI=
7,-13,qX5ZoTpAe4LrHuNrupSYroJQWzs=,76a66bWvo1HKIGvWlmoHnWopmL4=
7,-12,qX5ZoTpAe4LrHuNrupSYroJQWzs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
8,-12,qX5ZoTpAe4LrHuNrupSYroJQWzs=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
5,-14,qX5ZoTpAe4LrHuNrupSYroJQWzs=,lhovJW62bjucZrJrsSbRXpuZo7M=
6,-15,qX5ZoTpAe4LrHuNrupSYroJQWzs=,fBdJT6ebuL/52uqpM77WhHU3mpI=
7,-11,qX5ZoTpAe4LrHuNrupSYroJQWzs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
6,-14,qX5ZoTpAe4LrHuNrupSYroJQWzs=,76a66bWvo1HKIGvWlmoHnWopmL4=
12,-12,qX5ZoTpAe4LrHuNrupSYroJQWzs=,zliq2wRP8anL58C84ngJ1xAcjlk=
11,-10,qX5ZoTpAe4LrHuNrupSYroJQWzs=,rD8VdxiH0wepqsDutM8PtakMzHI=
7,-10,qX5ZoTpAe4LrHuNrupSYroJQWzs=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
12,-11,qX5ZoTpAe4LrHuNrupSYroJQWzs=,zliq2wRP8anL58C84ngJ1xAcjlk=
9,-12,qX5ZoTpAe4LrHuNrupSYroJQWzs=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
12,-10,qX5ZoTpAe4LrHuNrupSYroJQWzs=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
11,-12,qX5ZoTpAe4LrHuNrupSYroJQWzs=,X3XUpqP2KPL9ik8096KKprIuous=
8,-10,qX5ZoTpAe4LrHuNrupSYroJQWzs=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
8,-11,qX5ZoTpAe4LrHuNrupSYroJQWzs=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
10,-12,T1JH/3fJH0StaiCYDioDrAOuAhg=,X3XUpqP2KPL9ik8096KKprIuous=
11,-11,T1JH/3fJH0StaiCYDioDrAOuAhg=,X3XUpqP2KPL9ik8096KKprIuous=
9,-10,T1JH/3fJH0StaiCYDioDrAOuAhg=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
10,-10,T1JH/3fJH0StaiCYDioDrAOuAhg=,rD8VdxiH0wepqsDutM8PtakMzHI=
9,-11,T1JH/3fJH0StaiCYDioDrAOuAhg=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
12,-7,T1JH/3fJH0StaiCYDioDrAOuAhg=,CZwtQ/sKLzPNJFpkz/o61ggO5L8=
10,-4,T1JH/3fJH0StaiCYDioDrAOuAhg=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
9,-6,T1JH/3fJH0StaiCYDioDrAOuAhg=,veOk76wIHIeE+9cfSTErdjUbIC8=
11,-7,T1JH/3fJH0StaiCYDioDrAOuAhg=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
10,-11,T1JH/3fJH0StaiCYDioDrAOuAhg=,X3XUpqP2KPL9ik8096KKprIuous=
11,-4,T1JH/3fJH0StaiCYDioDrAOuAhg=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
12,-4,T1JH/3fJH0StaiCYDioDrAOuAhg=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
11,-5,T1JH/3fJH0StaiCYDioDrAOuAhg=,TouqjRHBWqCBXeOzZpiqlNee91M=
11,-6,T1JH/3fJH0StaiCYDioDrAOuAhg=,TouqjRHBWqCBXeOzZpiqlNee91M=
14,-2,T1JH/3fJH0StaiCYDioDrAOuAhg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
