-42,2,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-43,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-42,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-40,3,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-41,3,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-38,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-42,3,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-41,2,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-39,2,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-40,2,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-40,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-41,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-38,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-41,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-40,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-39,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-39,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-33,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-37,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-35,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-36,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-34,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-34,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-33,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-35,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-36,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-42,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-37,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-43,0,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-39,3,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-44,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-45,1,rXXuq4oXZYaK1hYVFn1H/xgv14Y=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-46,1,oxiK2bpHPNk4Or3ZCuAsizPhJ4g=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-47,1,oxiK2bpHPNk4Or3ZCuAsizPhJ4g=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-44,0,oxiK2bpHPNk4Or3ZCuAsizPhJ4g=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-48,1,oxiK2bpHPNk4Or3ZCuAsizPhJ4g=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-46,0,oxiK2bpHPNk4Or3ZCuAsizPhJ4g=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-47,0,oxiK2bpHPNk4Or3ZCuAsizPhJ4g=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-45,0,oxiK2bpHPNk4Or3ZCuAsizPhJ4g=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-48,0,oxiK2bpHPNk4Or3ZCuAsizPhJ4g=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-52,1,Zcp56JkVqDOo68lFoMmaq+sKqxo=,VOs4L5U5sywWpKktbhVo9puaxOM=
-53,1,Zcp56JkVqDOo68lFoMmaq+sKqxo=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-51,1,Zcp56JkVqDOo68lFoMmaq+sKqxo=,VOs4L5U5sywWpKktbhVo9puaxOM=
-50,1,Zcp56JkVqDOo68lFoMmaq+sKqxo=,gWBJu1en0HX4u0LgHboHqDbJb5c=
-50,0,Zcp56JkVqDOo68lFoMmaq+sKqxo=,gWBJu1en0HX4u0LgHboHqDbJb5c=
-55,0,Zcp56JkVqDOo68lFoMmaq+sKqxo=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-51,0,Zcp56JkVqDOo68lFoMmaq+sKqxo=,VOs4L5U5sywWpKktbhVo9puaxOM=
-53,0,Zcp56JkVqDOo68lFoMmaq+sKqxo=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-54,0,Zcp56JkVqDOo68lFoMmaq+sKqxo=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-57,0,Zcp56JkVqDOo68lFoMmaq+sKqxo=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-52,0,Zcp56JkVqDOo68lFoMmaq+sKqxo=,VOs4L5U5sywWpKktbhVo9puaxOM=
-56,0,Zcp56JkVqDOo68lFoMmaq+sKqxo=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-58,1,Zcp56JkVqDOo68lFoMmaq+sKqxo=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-59,1,Zcp56JkVqDOo68lFoMmaq+sKqxo=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-57,1,Zcp56JkVqDOo68lFoMmaq+sKqxo=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-55,1,Zcp56JkVqDOo68lFoMmaq+sKqxo=,zitumPrNvEGOgIL40mb+FixiQ5Y=
