-42,2,QiLZkkNv26QzKine1Q19PsfU2Wo=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-43,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-42,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-41,2,QiLZkkNv26QzKine1Q19PsfU2Wo=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-38,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-39,2,QiLZkkNv26QzKine1Q19PsfU2Wo=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-40,2,QiLZkkNv26QzKine1Q19PsfU2Wo=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-40,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-41,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-41,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-40,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-38,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-39,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-39,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-37,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-36,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-35,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-33,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-36,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-37,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-42,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-34,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-33,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-34,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-43,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-44,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-35,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-40,3,QiLZkkNv26QzKine1Q19PsfU2Wo=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-45,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-42,3,QiLZkkNv26QzKine1Q19PsfU2Wo=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-39,3,QiLZkkNv26QzKine1Q19PsfU2Wo=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-41,3,QiLZkkNv26QzKine1Q19PsfU2Wo=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-47,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-46,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-44,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-48,1,QiLZkkNv26QzKine1Q19PsfU2Wo=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-46,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-47,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-45,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-48,0,QiLZkkNv26QzKine1Q19PsfU2Wo=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-61,1,lLT+m191IHPysEE+P4v5SceFjEo=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-58,1,lLT+m191IHPysEE+P4v5SceFjEo=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-59,1,lLT+m191IHPysEE+P4v5SceFjEo=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-60,1,lLT+m191IHPysEE+P4v5SceFjEo=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-57,1,lLT+m191IHPysEE+P4v5SceFjEo=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-51,1,lLT+m191IHPysEE+P4v5SceFjEo=,VOs4L5U5sywWpKktbhVo9puaxOM=
-56,1,lLT+m191IHPysEE+P4v5SceFjEo=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-55,1,lLT+m191IHPysEE+P4v5SceFjEo=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-52,1,lLT+m191IHPysEE+P4v5SceFjEo=,VOs4L5U5sywWpKktbhVo9puaxOM=
-54,1,lLT+m191IHPysEE+P4v5SceFjEo=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-50,1,lLT+m191IHPysEE+P4v5SceFjEo=,gWBJu1en0HX4u0LgHboHqDbJb5c=
-61,0,lLT+m191IHPysEE+P4v5SceFjEo=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-63,1,lLT+m191IHPysEE+P4v5SceFjEo=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-53,1,lLT+m191IHPysEE+P4v5SceFjEo=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-62,1,lLT+m191IHPysEE+P4v5SceFjEo=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-56,0,lLT+m191IHPysEE+P4v5SceFjEo=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-57,0,lLT+m191IHPysEE+P4v5SceFjEo=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-63,0,lLT+m191IHPysEE+P4v5SceFjEo=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-58,0,lLT+m191IHPysEE+P4v5SceFjEo=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-62,0,lLT+m191IHPysEE+P4v5SceFjEo=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-59,0,lLT+m191IHPysEE+P4v5SceFjEo=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-60,0,lLT+m191IHPysEE+P4v5SceFjEo=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-64,1,lLT+m191IHPysEE+P4v5SceFjEo=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-50,0,lLT+m191IHPysEE+P4v5SceFjEo=,gWBJu1en0HX4u0LgHboHqDbJb5c=
-64,0,lLT+m191IHPysEE+P4v5SceFjEo=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-51,0,lLT+m191IHPysEE+P4v5SceFjEo=,VOs4L5U5sywWpKktbhVo9puaxOM=
-55,0,lLT+m191IHPysEE+P4v5SceFjEo=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-49,1,lLT+m191IHPysEE+P4v5SceFjEo=,gWBJu1en0HX4u0LgHboHqDbJb5c=
-52,0,lLT+m191IHPysEE+P4v5SceFjEo=,VOs4L5U5sywWpKktbhVo9puaxOM=
-54,0,lLT+m191IHPysEE+P4v5SceFjEo=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-53,0,lLT+m191IHPysEE+P4v5SceFjEo=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-49,0,lLT+m191IHPysEE+P4v5SceFjEo=,gWBJu1en0HX4u0LgHboHqDbJb5c=
