-42,2,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-43,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-42,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-38,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-41,2,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-39,2,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-40,2,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-40,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-41,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-41,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-40,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-39,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-38,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-39,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-37,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-36,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-36,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-35,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-33,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-37,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-34,1,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-33,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-34,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-35,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-42,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-43,0,MKWkoLl3Zk7Ur4ZupkhuAc8UWUk=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-44,1,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-45,1,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-40,3,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-41,3,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-42,3,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-39,3,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-44,0,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-46,1,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-47,1,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-48,1,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-45,0,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-47,0,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-46,0,BEG6FCA3RxBmnDwCn+lUcDY8+zk=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
