-18,2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,5xv/VgTHeMxU71ZfTuUrt92EhD0=
-18,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,msFgw230LIgQTDSsBtRU0XgPpWg=
-19,2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,OuxkJ23bV6jUB03hQqVcdhwN0ao=
-19,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,NpHuswb0sVOG0BP7u4TQ6Dq8XpE=
-22,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,j5+AEG3agUCgsbNgyPYTJ3ceZhI=
-21,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,j5+AEG3agUCgsbNgyPYTJ3ceZhI=
-23,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,v6zbzo/e1kYV2VXpO3GUiUBhRdg=
-20,2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,OuxkJ23bV6jUB03hQqVcdhwN0ao=
-20,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,NpHuswb0sVOG0BP7u4TQ6Dq8XpE=
-22,2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,P28Yptb5uaFCyjdowjltigmSPxQ=
-21,2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,P28Yptb5uaFCyjdowjltigmSPxQ=
-23,2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,N2n/SG/NvkAk1SAx4fkQ2Dt/kO0=
-20,3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,OuxkJ23bV6jUB03hQqVcdhwN0ao=
-21,3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,P28Yptb5uaFCyjdowjltigmSPxQ=
-18,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,msFgw230LIgQTDSsBtRU0XgPpWg=
-19,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,NpHuswb0sVOG0BP7u4TQ6Dq8XpE=
-20,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,NpHuswb0sVOG0BP7u4TQ6Dq8XpE=
-31,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,50+eKZuXwKZYHncbTHhlFybbqN8=
-18,3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,5xv/VgTHeMxU71ZfTuUrt92EhD0=
-19,3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,OuxkJ23bV6jUB03hQqVcdhwN0ao=
-30,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-31,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,50+eKZuXwKZYHncbTHhlFybbqN8=
-23,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,v6zbzo/e1kYV2VXpO3GUiUBhRdg=
-24,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,v6zbzo/e1kYV2VXpO3GUiUBhRdg=
-21,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,j5+AEG3agUCgsbNgyPYTJ3ceZhI=
-30,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-22,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,j5+AEG3agUCgsbNgyPYTJ3ceZhI=
-24,3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,N2n/SG/NvkAk1SAx4fkQ2Dt/kO0=
-25,3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-25,2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-26,3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-24,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,v6zbzo/e1kYV2VXpO3GUiUBhRdg=
-26,2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-23,3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,N2n/SG/NvkAk1SAx4fkQ2Dt/kO0=
-25,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-22,3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,P28Yptb5uaFCyjdowjltigmSPxQ=
-29,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-29,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-24,2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,N2n/SG/NvkAk1SAx4fkQ2Dt/kO0=
-17,2,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,5xv/VgTHeMxU71ZfTuUrt92EhD0=
-17,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,msFgw230LIgQTDSsBtRU0XgPpWg=
-28,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-26,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-17,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,msFgw230LIgQTDSsBtRU0XgPpWg=
-17,3,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,5xv/VgTHeMxU71ZfTuUrt92EhD0=
-27,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-25,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-32,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,50+eKZuXwKZYHncbTHhlFybbqN8=
-26,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-32,0,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,50+eKZuXwKZYHncbTHhlFybbqN8=
-27,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-28,1,g9I5gBtuxFF4Kb0vTUrkXQ5opPA=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-2,6,Fh9DD1rS4FkWj0WmNYyTiP4Un0w=,8MJlv1fCBQ0NmV0HugYrSEClCno=
-2,5,Fh9DD1rS4FkWj0WmNYyTiP4Un0w=,bSX5tNzZzd4E59MVTKyvcmQHmog=
-3,5,Fh9DD1rS4FkWj0WmNYyTiP4Un0w=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-2,3,uKWtC1b0wqKgS8/8RFSZFJ4/2S0=,RuYMOpX607BNePBZBnR3nfRodzk=
-2,4,uKWtC1b0wqKgS8/8RFSZFJ4/2S0=,bSX5tNzZzd4E59MVTKyvcmQHmog=
-3,4,uKWtC1b0wqKgS8/8RFSZFJ4/2S0=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-3,3,uKWtC1b0wqKgS8/8RFSZFJ4/2S0=,lWUPQqY98nc8wLMH7k5HsISLEjk=
-2,2,uKWtC1b0wqKgS8/8RFSZFJ4/2S0=,RuYMOpX607BNePBZBnR3nfRodzk=
-2,1,uKWtC1b0wqKgS8/8RFSZFJ4/2S0=,0XGWPq/A61HsGRn4eK4+4CxadwA=
