-14,-1,4TohcavSrKSq9ePr4/JoAaSBPnc=,I7AeQ/pKNccWW8XJYFhIKs/G8fk=
-1,-1,zPrgacCW4nDPxvoQFUyUVf7qZp8=,zi6ossVA/+CJz10JRUsUxHehpR8=
-1,-2,zPrgacCW4nDPxvoQFUyUVf7qZp8=,zi6ossVA/+CJz10JRUsUxHehpR8=
-1,-3,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
-15,-1,zPrgacCW4nDPxvoQFUyUVf7qZp8=,76o1sU4W5+2kuj8/pxXIkgu20EY=
-1,-4,zPrgacCW4nDPxvoQFUyUVf7qZp8=,76o1sU4W5+2kuj8/pxXIkgu20EY=
-2,-2,zPrgacCW4nDPxvoQFUyUVf7qZp8=,76o1sU4W5+2kuj8/pxXIkgu20EY=
-2,-1,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
-3,-1,zPrgacCW4nDPxvoQFUyUVf7qZp8=,7lEu5LAA8qBPkmnb0rRs6RniBko=
-3,-2,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
-17,-1,zPrgacCW4nDPxvoQFUyUVf7qZp8=,76o1sU4W5+2kuj8/pxXIkgu20EY=
-4,-3,K5OnVOJo42KyRMK3E4qzHjD1JKA=,RB90w56BftRfUp9NJnfuQU9Fc4I=
-4,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,DpiKppOlkhtPQYluyuavUlVcvx4=
-4,-1,K5OnVOJo42KyRMK3E4qzHjD1JKA=,RB90w56BftRfUp9NJnfuQU9Fc4I=
-18,-1,K5OnVOJo42KyRMK3E4qzHjD1JKA=,RB90w56BftRfUp9NJnfuQU9Fc4I=
-5,-1,K5OnVOJo42KyRMK3E4qzHjD1JKA=,lndez2PwVswcu5bcagARbJZpA+A=
-5,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,pKFg7h+/gbzYhNhKw7RLI9cPrpk=
-5,-3,K5OnVOJo42KyRMK3E4qzHjD1JKA=,0baIRUFqXUZALRlZ6mu4YVxLWV4=
-19,-1,K5OnVOJo42KyRMK3E4qzHjD1JKA=,oRwa+/ru59nfPmWFwiCDnB3ScjQ=
-19,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,oRwa+/ru59nfPmWFwiCDnB3ScjQ=
-6,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,oRwa+/ru59nfPmWFwiCDnB3ScjQ=
-6,-1,K5OnVOJo42KyRMK3E4qzHjD1JKA=,oRwa+/ru59nfPmWFwiCDnB3ScjQ=
-20,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,oRwa+/ru59nfPmWFwiCDnB3ScjQ=
-7,-1,K5OnVOJo42KyRMK3E4qzHjD1JKA=,pKFg7h+/gbzYhNhKw7RLI9cPrpk=
-7,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,oRwa+/ru59nfPmWFwiCDnB3ScjQ=
-21,-1,K5OnVOJo42KyRMK3E4qzHjD1JKA=,oRwa+/ru59nfPmWFwiCDnB3ScjQ=
-21,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,oRwa+/ru59nfPmWFwiCDnB3ScjQ=
-8,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,pKFg7h+/gbzYhNhKw7RLI9cPrpk=
-8,-1,4TohcavSrKSq9ePr4/JoAaSBPnc=,mdTofxyjgL7BTxhLb4BHjmfH4Ig=
-22,-2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,pKFg7h+/gbzYhNhKw7RLI9cPrpk=
-22,-1,4TohcavSrKSq9ePr4/JoAaSBPnc=,f871j94ocE+v2Mz6afOczEKJO0k=
-9,-1,4TohcavSrKSq9ePr4/JoAaSBPnc=,ILxtVl+wHkYdj/d/aPtrOLCtDMc=
-9,-2,4TohcavSrKSq9ePr4/JoAaSBPnc=,PqYs1gXqAe+sTwJ/OBJmnm+lxjE=
-10,-2,4TohcavSrKSq9ePr4/JoAaSBPnc=,PqYs1gXqAe+sTwJ/OBJmnm+lxjE=
-10,-1,4TohcavSrKSq9ePr4/JoAaSBPnc=,QExa1DYz0NuYYdHYSTW+FVgHF5s=
-11,-1,4TohcavSrKSq9ePr4/JoAaSBPnc=,ILxtVl+wHkYdj/d/aPtrOLCtDMc=
-12,-1,4TohcavSrKSq9ePr4/JoAaSBPnc=,ILxtVl+wHkYdj/d/aPtrOLCtDMc=
-13,-1,4TohcavSrKSq9ePr4/JoAaSBPnc=,ILxtVl+wHkYdj/d/aPtrOLCtDMc=
