-14,-1,ldSr9W/jBTNZ2BlhI33sI+yPF78=,SBty8oeV51GG2BhstBOgH13H3g8=
-1,-1,+xK9dFcr/CxLQU5iGPjIl4jDuFs=,vfqaK8OjKiuzMw5PQL2+jsLC5JI=
-1,-2,+xK9dFcr/CxLQU5iGPjIl4jDuFs=,vfqaK8OjKiuzMw5PQL2+jsLC5JI=
-1,-3,+xK9dFcr/CxLQU5iGPjIl4jDuFs=,k7a4Ymg+Bo1MAMsYPsztkmW1Je8=
-15,-1,+xK9dFcr/CxLQU5iGPjIl4jDuFs=,FM2+KR86ticonbfPQTu6q47Ug4Q=
-1,-4,+xK9dFcr/CxLQU5iGPjIl4jDuFs=,FM2+KR86ticonbfPQTu6q47Ug4Q=
-2,-2,R/nGUBRnNqKo7qaEd06KLNb1imc=,FM2+KR86ticonbfPQTu6q47Ug4Q=
-2,-1,R/nGUBRnNqKo7qaEd06KLNb1imc=,k7a4Ymg+Bo1MAMsYPsztkmW1Je8=
-3,-1,R/nGUBRnNqKo7qaEd06KLNb1imc=,i6dMa8TgNQykqp8t2kG0H/T+DO8=
-3,-2,R/nGUBRnNqKo7qaEd06KLNb1imc=,k7a4Ymg+Bo1MAMsYPsztkmW1Je8=
-17,-1,R/nGUBRnNqKo7qaEd06KLNb1imc=,FM2+KR86ticonbfPQTu6q47Ug4Q=
-4,-3,R/nGUBRnNqKo7qaEd06KLNb1imc=,i6dMa8TgNQykqp8t2kG0H/T+DO8=
-4,-2,R/nGUBRnNqKo7qaEd06KLNb1imc=,i6dMa8TgNQykqp8t2kG0H/T+DO8=
-4,-1,R/nGUBRnNqKo7qaEd06KLNb1imc=,i6dMa8TgNQykqp8t2kG0H/T+DO8=
-18,-1,R/nGUBRnNqKo7qaEd06KLNb1imc=,i6dMa8TgNQykqp8t2kG0H/T+DO8=
-5,-1,R/nGUBRnNqKo7qaEd06KLNb1imc=,8NYtffFgEQg3ZG6AHdTnFTkPcOE=
-5,-3,R/nGUBRnNqKo7qaEd06KLNb1imc=,HJGihHgxvdd4rpZ/9KM1rAUnEYE=
-19,-1,R/nGUBRnNqKo7qaEd06KLNb1imc=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-19,-2,R/nGUBRnNqKo7qaEd06KLNb1imc=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-6,-2,R/nGUBRnNqKo7qaEd06KLNb1imc=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-6,-1,R/nGUBRnNqKo7qaEd06KLNb1imc=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-20,-2,R/nGUBRnNqKo7qaEd06KLNb1imc=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-7,-1,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,cU1ZiRpoShTW67olHIAmUqIYOII=
-7,-2,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-21,-1,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-21,-2,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-8,-2,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,cU1ZiRpoShTW67olHIAmUqIYOII=
-8,-1,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-22,-2,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,cU1ZiRpoShTW67olHIAmUqIYOII=
-22,-1,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,8NYtffFgEQg3ZG6AHdTnFTkPcOE=
-9,-1,ldSr9W/jBTNZ2BlhI33sI+yPF78=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-9,-2,ldSr9W/jBTNZ2BlhI33sI+yPF78=,2uCKvS1PV2gq3IQHeXsoh9sE6+k=
-10,-2,ldSr9W/jBTNZ2BlhI33sI+yPF78=,2uCKvS1PV2gq3IQHeXsoh9sE6+k=
-10,-1,ldSr9W/jBTNZ2BlhI33sI+yPF78=,Tmv0mPT5lqgO+Qv4CdT8ilRyGBE=
-11,-1,ldSr9W/jBTNZ2BlhI33sI+yPF78=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-12,-1,ldSr9W/jBTNZ2BlhI33sI+yPF78=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-13,-1,ldSr9W/jBTNZ2BlhI33sI+yPF78=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-5,-2,R/nGUBRnNqKo7qaEd06KLNb1imc=,cU1ZiRpoShTW67olHIAmUqIYOII=
