-14,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,eeABDnG0Eqo30uGG4LB12WciIlM=
-1,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,GOAHPkGUPd0Ezi2oZJW0jvYSgAc=
-1,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
-1,-3,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
-15,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-1,-4,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-2,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-2,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
-3,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-3,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
-17,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-4,-3,vaNmAyq/WnMWj7RspY6KYz1aFEY=,y5oMlmbWIwcNTJW4/JZxLcfUU9w=
-4,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-4,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,y5oMlmbWIwcNTJW4/JZxLcfUU9w=
-18,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,y5oMlmbWIwcNTJW4/JZxLcfUU9w=
-5,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,y5oMlmbWIwcNTJW4/JZxLcfUU9w=
-5,-3,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
-19,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-19,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-6,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,bvgurQur6epsOFgnDmWOfrWBpGw=
-6,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,bvgurQur6epsOFgnDmWOfrWBpGw=
-20,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,bvgurQur6epsOFgnDmWOfrWBpGw=
-7,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
-7,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-21,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-21,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-8,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
-8,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-22,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
-22,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,E+0TZfwXmnQGDxDUYk3iEpSrVlA=
-9,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-9,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
-10,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
-10,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,E+0TZfwXmnQGDxDUYk3iEpSrVlA=
-11,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-12,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-13,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
