-20,-2,EQinCmurgYAyq9c+hMuuRBZgmJk=,Xhm69SlTVcXekn7o61dk2IE61W4=
-14,-1,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,5K5OSklw1ib8vmYiCwRzG4LuLso=
-7,-2,EQinCmurgYAyq9c+hMuuRBZgmJk=,Xhm69SlTVcXekn7o61dk2IE61W4=
-1,-1,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,ytVFc74hIUnCgEvNQGdAbzrhQf4=
-1,-2,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,ytVFc74hIUnCgEvNQGdAbzrhQf4=
-1,-3,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,ytVFc74hIUnCgEvNQGdAbzrhQf4=
-1,-4,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,5K5OSklw1ib8vmYiCwRzG4LuLso=
-21,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-21,-2,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-8,-2,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,VxNRuQofOwewSODI5AS+cxuzOJE=
-8,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-15,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-2,-2,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-2,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
-22,-2,fNTQcpqwPepqIVdL+65+YdfiaqE=,VxNRuQofOwewSODI5AS+cxuzOJE=
-22,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,F4sHIUc7qVHXAblfsB3ZRwf4bB4=
-9,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-9,-2,fNTQcpqwPepqIVdL+65+YdfiaqE=,VxNRuQofOwewSODI5AS+cxuzOJE=
-3,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-3,-2,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
-10,-2,fNTQcpqwPepqIVdL+65+YdfiaqE=,VxNRuQofOwewSODI5AS+cxuzOJE=
-10,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,F4sHIUc7qVHXAblfsB3ZRwf4bB4=
-17,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-4,-3,fNTQcpqwPepqIVdL+65+YdfiaqE=,F4sHIUc7qVHXAblfsB3ZRwf4bB4=
-4,-2,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-4,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,F4sHIUc7qVHXAblfsB3ZRwf4bB4=
-11,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,whXwnDZjkThXGEk2wMyGq1io33c=
-18,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,/eEtADalNss0i2DbVzOCTregW1Q=
-5,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,/eEtADalNss0i2DbVzOCTregW1Q=
-5,-3,fNTQcpqwPepqIVdL+65+YdfiaqE=,9VFpPgFJom/5oMY5tH25kPOcQhI=
-12,-1,EQinCmurgYAyq9c+hMuuRBZgmJk=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
-19,-1,EQinCmurgYAyq9c+hMuuRBZgmJk=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
-6,-2,EQinCmurgYAyq9c+hMuuRBZgmJk=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
-19,-2,EQinCmurgYAyq9c+hMuuRBZgmJk=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
-6,-1,EQinCmurgYAyq9c+hMuuRBZgmJk=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
-13,-1,EQinCmurgYAyq9c+hMuuRBZgmJk=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
-7,-1,EQinCmurgYAyq9c+hMuuRBZgmJk=,iUfbAdcx+ST6Kk6Sc3ufpXfy+ls=
