-14,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,SKLo+hb2brGfGVohfAUF9Qolyww=
-1,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
-1,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
-1,-3,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
-15,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,Q96DBcQUSGri4+5NU+6YiiDU6L8=
-1,-4,9ovTpQyjNX29ZrqSmPtWRiWPEts=,Q96DBcQUSGri4+5NU+6YiiDU6L8=
-2,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,Q96DBcQUSGri4+5NU+6YiiDU6L8=
-2,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
-3,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,yIAckzkoiXvbjg6rbpbjzw4JNPA=
-3,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
-17,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,Q96DBcQUSGri4+5NU+6YiiDU6L8=
-4,-3,9ovTpQyjNX29ZrqSmPtWRiWPEts=,00PTuoRSsESSAG7pBhoIMYOa0nU=
-4,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,dBzJIzU0tINz/ua8IOYaOdDXNZU=
-4,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,00PTuoRSsESSAG7pBhoIMYOa0nU=
-18,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
-5,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
-5,-3,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
-19,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-19,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-6,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-6,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-20,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-7,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
-7,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-21,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-21,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-8,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
-8,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-22,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
-22,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
-9,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-9,-2,8JIDJuqkhcFm05Z/qVm53zs4WYs=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
-10,-2,8JIDJuqkhcFm05Z/qVm53zs4WYs=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
-10,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
-11,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-12,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-13,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-5,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
