-14,-1,cdigYS7dri51WuMbGJuRwPgHQGI=,huK4slQSY4TqP896+BFUC1bDSuc=
-1,-1,yxfQlE6s+5KNtax+vaUfsZIH48o=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
-1,-2,yxfQlE6s+5KNtax+vaUfsZIH48o=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
-1,-3,yxfQlE6s+5KNtax+vaUfsZIH48o=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
-15,-1,yxfQlE6s+5KNtax+vaUfsZIH48o=,8ilrOL8S60pAzPqGHg/FlCV93Gc=
-1,-4,yxfQlE6s+5KNtax+vaUfsZIH48o=,8ilrOL8S60pAzPqGHg/FlCV93Gc=
-2,-2,yxfQlE6s+5KNtax+vaUfsZIH48o=,8ilrOL8S60pAzPqGHg/FlCV93Gc=
-2,-1,yxfQlE6s+5KNtax+vaUfsZIH48o=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
-3,-1,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,NJwHmZqDSwA4R9cZnSqYZRBXfUI=
-3,-2,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
-17,-1,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,8ilrOL8S60pAzPqGHg/FlCV93Gc=
-4,-3,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,frNG09xRwREzi/tXeL+/+NFhw1o=
-4,-2,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,/YDp5fW6Jp+yACMjH5ICuuo/Stk=
-4,-1,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,frNG09xRwREzi/tXeL+/+NFhw1o=
-18,-1,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,YOpAGjRSaBtdkOzuwWU1uvPud3Q=
-5,-1,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,YOpAGjRSaBtdkOzuwWU1uvPud3Q=
-5,-3,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,1sBxg6ATRWfRmT+/+ttB+jRtDsA=
-19,-1,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,Qd85040Eq1faBjIqgOMTNGt2G38=
-19,-2,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,Qd85040Eq1faBjIqgOMTNGt2G38=
-6,-2,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,Qd85040Eq1faBjIqgOMTNGt2G38=
-6,-1,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,Qd85040Eq1faBjIqgOMTNGt2G38=
-20,-2,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,Qd85040Eq1faBjIqgOMTNGt2G38=
-7,-1,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,pEBlbDTUmMMNa7r4K6zuT+Ilrjk=
-7,-2,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,Qd85040Eq1faBjIqgOMTNGt2G38=
-21,-1,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,Qd85040Eq1faBjIqgOMTNGt2G38=
-21,-2,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,Qd85040Eq1faBjIqgOMTNGt2G38=
-8,-2,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,fFWrK62ayIsToPvA+iquFWD1mbQ=
-8,-1,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,Bjt8DVGwTytwXY91/eLBQXbBEAI=
-22,-2,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,fFWrK62ayIsToPvA+iquFWD1mbQ=
-22,-1,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,eR+MSOswRDnvMePJapaION0XZDU=
-9,-1,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,Bjt8DVGwTytwXY91/eLBQXbBEAI=
-9,-2,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,fFWrK62ayIsToPvA+iquFWD1mbQ=
-10,-2,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,fFWrK62ayIsToPvA+iquFWD1mbQ=
-10,-1,cdigYS7dri51WuMbGJuRwPgHQGI=,eR+MSOswRDnvMePJapaION0XZDU=
-11,-1,cdigYS7dri51WuMbGJuRwPgHQGI=,Bjt8DVGwTytwXY91/eLBQXbBEAI=
-12,-1,cdigYS7dri51WuMbGJuRwPgHQGI=,Bjt8DVGwTytwXY91/eLBQXbBEAI=
-13,-1,cdigYS7dri51WuMbGJuRwPgHQGI=,A8+dRI4tdC7J1Y9rfRylv3HYKxI=
-5,-2,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,pEBlbDTUmMMNa7r4K6zuT+Ilrjk=
