-14,-1,6HtNR805I4L9N1Stb4POVz4zAk8=,jDTakoei+O/lH+6vQCGxQzMEakw=
-1,-1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
-1,-2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
-1,-3,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
-15,-1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,DX9sZff/Tafnhpu9/P/86uErmNY=
-1,-4,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,DX9sZff/Tafnhpu9/P/86uErmNY=
-2,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,DX9sZff/Tafnhpu9/P/86uErmNY=
-2,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
-3,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,DX9sZff/Tafnhpu9/P/86uErmNY=
-3,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
-17,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,DX9sZff/Tafnhpu9/P/86uErmNY=
-4,-3,4XxH8/8ipNjj4xptnsbklCBr/iQ=,N7z9QHzjQRGS/iegVEVpJZ5rI2I=
-4,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,DX9sZff/Tafnhpu9/P/86uErmNY=
-4,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,N7z9QHzjQRGS/iegVEVpJZ5rI2I=
-18,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,N7z9QHzjQRGS/iegVEVpJZ5rI2I=
-5,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,N7z9QHzjQRGS/iegVEVpJZ5rI2I=
-5,-3,4XxH8/8ipNjj4xptnsbklCBr/iQ=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
-19,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,DX9sZff/Tafnhpu9/P/86uErmNY=
-19,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,DX9sZff/Tafnhpu9/P/86uErmNY=
-6,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
-6,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
-20,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
-7,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,QItleZj9yVdj/tW+dtOh65DOFUs=
-7,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
-21,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
-21,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
-8,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,QItleZj9yVdj/tW+dtOh65DOFUs=
-8,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
-22,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,QItleZj9yVdj/tW+dtOh65DOFUs=
-22,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,ahTnde3yRr/nGsm70QQUpDoFzaM=
-9,-1,6HtNR805I4L9N1Stb4POVz4zAk8=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
-9,-2,6HtNR805I4L9N1Stb4POVz4zAk8=,QItleZj9yVdj/tW+dtOh65DOFUs=
-10,-2,6HtNR805I4L9N1Stb4POVz4zAk8=,QItleZj9yVdj/tW+dtOh65DOFUs=
-10,-1,6HtNR805I4L9N1Stb4POVz4zAk8=,ahTnde3yRr/nGsm70QQUpDoFzaM=
-11,-1,6HtNR805I4L9N1Stb4POVz4zAk8=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
-12,-1,6HtNR805I4L9N1Stb4POVz4zAk8=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
-13,-1,6HtNR805I4L9N1Stb4POVz4zAk8=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
