-14,-1,O5zLSSAPQbTGFu3F5ozPD041xtk=,HGqBTuV75DONPEkTIeHMjhA0Xho=
-1,-1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,Em35E+JhbkyJcvcgEtenxrGpXk4=
-1,-2,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,Em35E+JhbkyJcvcgEtenxrGpXk4=
-1,-3,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,Em35E+JhbkyJcvcgEtenxrGpXk4=
-15,-1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,96kghpTzFqlXUl55WReDfhuaMvQ=
-1,-4,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,96kghpTzFqlXUl55WReDfhuaMvQ=
-2,-2,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,96kghpTzFqlXUl55WReDfhuaMvQ=
-2,-1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,Em35E+JhbkyJcvcgEtenxrGpXk4=
-3,-1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-3,-2,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,wJtuRbTH8YiS5eVhlvGEvwjbvFM=
-17,-1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-4,-3,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,qMC/20Vg+IIQ+F4E0BgY5Rz9xcc=
-4,-2,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-4,-1,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,qMC/20Vg+IIQ+F4E0BgY5Rz9xcc=
-18,-1,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,qMC/20Vg+IIQ+F4E0BgY5Rz9xcc=
-5,-1,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,qMC/20Vg+IIQ+F4E0BgY5Rz9xcc=
-5,-3,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,wJtuRbTH8YiS5eVhlvGEvwjbvFM=
-19,-1,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-19,-2,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-6,-2,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-6,-1,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-20,-2,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-7,-1,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,b0RIGOnNmfHWqniUXugWNXe4nJE=
-7,-2,aOVAoI/H37gTSLg3ATGyigovpIM=,KeKD0DjsV5fTbeItUIIxNSt8nNY=
-21,-1,aOVAoI/H37gTSLg3ATGyigovpIM=,KeKD0DjsV5fTbeItUIIxNSt8nNY=
-21,-2,aOVAoI/H37gTSLg3ATGyigovpIM=,KeKD0DjsV5fTbeItUIIxNSt8nNY=
-8,-2,aOVAoI/H37gTSLg3ATGyigovpIM=,5eg7aS7sP+07sNIXWCmZHKSrN2w=
-8,-1,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
-22,-2,aOVAoI/H37gTSLg3ATGyigovpIM=,5eg7aS7sP+07sNIXWCmZHKSrN2w=
-22,-1,aOVAoI/H37gTSLg3ATGyigovpIM=,5f/P4jHqckzFWNty8FKennwx+Mg=
-9,-1,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
-9,-2,aOVAoI/H37gTSLg3ATGyigovpIM=,5eg7aS7sP+07sNIXWCmZHKSrN2w=
-10,-2,aOVAoI/H37gTSLg3ATGyigovpIM=,5eg7aS7sP+07sNIXWCmZHKSrN2w=
-10,-1,aOVAoI/H37gTSLg3ATGyigovpIM=,5f/P4jHqckzFWNty8FKennwx+Mg=
-11,-1,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
-12,-1,aOVAoI/H37gTSLg3ATGyigovpIM=,nHtOIEd5gyUq1w0X64rUW7V6yRY=
-13,-1,O5zLSSAPQbTGFu3F5ozPD041xtk=,uV7i1ixEvestUfdQrp6vBeTuxvg=
