-14,-1,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,1JgHyPtf7ckD+XvKC1N7moTjogw=
-1,-1,XggnDLsKwUoZQqQAJP6fVTwe2GM=,U43VTzq5CRXuhBxJTMU1hrSgd8g=
-1,-2,XggnDLsKwUoZQqQAJP6fVTwe2GM=,U43VTzq5CRXuhBxJTMU1hrSgd8g=
-1,-3,XggnDLsKwUoZQqQAJP6fVTwe2GM=,U43VTzq5CRXuhBxJTMU1hrSgd8g=
-15,-1,XggnDLsKwUoZQqQAJP6fVTwe2GM=,7CT04Y1//DiSDvdImdBczvypX7A=
-1,-4,XggnDLsKwUoZQqQAJP6fVTwe2GM=,7CT04Y1//DiSDvdImdBczvypX7A=
-2,-2,XggnDLsKwUoZQqQAJP6fVTwe2GM=,7CT04Y1//DiSDvdImdBczvypX7A=
-2,-1,XggnDLsKwUoZQqQAJP6fVTwe2GM=,U43VTzq5CRXuhBxJTMU1hrSgd8g=
-3,-1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,n62bDM1NVni6CFXzcc7LBnxVtUE=
-3,-2,lA7aDbjihay3Nd2T2NXU+kIUqKU=,/kkycpxPaMz8OUdTa+bdRqGuw+c=
-17,-1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-4,-3,lA7aDbjihay3Nd2T2NXU+kIUqKU=,OoZkZqAt3bD31FLXBXmFML88+Po=
-4,-2,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-4,-1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,OoZkZqAt3bD31FLXBXmFML88+Po=
-18,-1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,OoZkZqAt3bD31FLXBXmFML88+Po=
-5,-1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,OoZkZqAt3bD31FLXBXmFML88+Po=
-5,-3,lA7aDbjihay3Nd2T2NXU+kIUqKU=,/kkycpxPaMz8OUdTa+bdRqGuw+c=
-19,-1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-19,-2,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-6,-2,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-6,-1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-20,-2,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-7,-1,X5G76K0LUQEdeFU/BsiwcvLefOE=,lXEjPoARcLKO/4dRkUVOOjCN5EY=
-7,-2,X5G76K0LUQEdeFU/BsiwcvLefOE=,KKWhJdJFlVkPZFtZw+yHoQkBltg=
-21,-1,X5G76K0LUQEdeFU/BsiwcvLefOE=,KKWhJdJFlVkPZFtZw+yHoQkBltg=
-21,-2,X5G76K0LUQEdeFU/BsiwcvLefOE=,KKWhJdJFlVkPZFtZw+yHoQkBltg=
-8,-2,X5G76K0LUQEdeFU/BsiwcvLefOE=,kppgNPC/93qgFGRqiUPcpfBopio=
-8,-1,X5G76K0LUQEdeFU/BsiwcvLefOE=,UwuCREILwflp1AzaCVKm3zkzDp4=
-22,-2,X5G76K0LUQEdeFU/BsiwcvLefOE=,kppgNPC/93qgFGRqiUPcpfBopio=
-22,-1,X5G76K0LUQEdeFU/BsiwcvLefOE=,KQ4/2/dhlfALDDFIg4kKzmsJj0k=
-9,-1,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,ASZrnxkJ97rMlmODzBfQFDLPWro=
-9,-2,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,4/KxQInVevq6eOCm+Pj/smuH+Ps=
-10,-2,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,4/KxQInVevq6eOCm+Pj/smuH+Ps=
-10,-1,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,P31xG/uxR7T+lx9DM1T/l+n0RbY=
-11,-1,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,E3YQknd6Ji643veoY/zpn9A5RaY=
-12,-1,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,E3YQknd6Ji643veoY/zpn9A5RaY=
-13,-1,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,E3YQknd6Ji643veoY/zpn9A5RaY=
