-14,-1,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,61TqbHh5AqHYpLCIjF7h6dhxiTs=
-1,-1,usCWCstetpV/cWIe60vQDHVcImA=,XTBRQv+jfhDK5SMBrIEzjx3WSj8=
-1,-2,usCWCstetpV/cWIe60vQDHVcImA=,XTBRQv+jfhDK5SMBrIEzjx3WSj8=
-1,-3,usCWCstetpV/cWIe60vQDHVcImA=,XTBRQv+jfhDK5SMBrIEzjx3WSj8=
-15,-1,usCWCstetpV/cWIe60vQDHVcImA=,uKlO+uNUwQfCv/bNATracpVoFSk=
-1,-4,usCWCstetpV/cWIe60vQDHVcImA=,uKlO+uNUwQfCv/bNATracpVoFSk=
-2,-2,usCWCstetpV/cWIe60vQDHVcImA=,uKlO+uNUwQfCv/bNATracpVoFSk=
-2,-1,usCWCstetpV/cWIe60vQDHVcImA=,XTBRQv+jfhDK5SMBrIEzjx3WSj8=
-3,-1,usCWCstetpV/cWIe60vQDHVcImA=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
-3,-2,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,w13GsddOn4Pgu6GX8J5mZnqFkzM=
-17,-1,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
-4,-3,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,sDAh7eqdunTOfiacAN8rkI9mOMA=
-4,-2,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
-4,-1,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,sDAh7eqdunTOfiacAN8rkI9mOMA=
-18,-1,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,sDAh7eqdunTOfiacAN8rkI9mOMA=
-5,-1,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,sDAh7eqdunTOfiacAN8rkI9mOMA=
-5,-3,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,w13GsddOn4Pgu6GX8J5mZnqFkzM=
-19,-1,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
-19,-2,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
-6,-2,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,wPlil9WnQaF4AB84TXiOnK6F2+I=
-6,-1,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,wPlil9WnQaF4AB84TXiOnK6F2+I=
-20,-2,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,wPlil9WnQaF4AB84TXiOnK6F2+I=
-7,-1,chWB7uheh2+NDWtIX9DvJEz3+ic=,2QLf5zs9u5oaOHJySXSKECUbtT0=
-7,-2,chWB7uheh2+NDWtIX9DvJEz3+ic=,xw0Nta89izyRHtBJxs5Q/NLxGVA=
-21,-1,chWB7uheh2+NDWtIX9DvJEz3+ic=,xw0Nta89izyRHtBJxs5Q/NLxGVA=
-21,-2,chWB7uheh2+NDWtIX9DvJEz3+ic=,xw0Nta89izyRHtBJxs5Q/NLxGVA=
-8,-2,chWB7uheh2+NDWtIX9DvJEz3+ic=,2QLf5zs9u5oaOHJySXSKECUbtT0=
-8,-1,chWB7uheh2+NDWtIX9DvJEz3+ic=,xw0Nta89izyRHtBJxs5Q/NLxGVA=
-22,-2,chWB7uheh2+NDWtIX9DvJEz3+ic=,2QLf5zs9u5oaOHJySXSKECUbtT0=
-22,-1,chWB7uheh2+NDWtIX9DvJEz3+ic=,qXN7SYp7TmMW06hjMVP8AvMk28U=
-9,-1,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,/j8OEq5A/T7yHwhHkZCTHqoSEg4=
-9,-2,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,/iDwuv214pBf0AGI3JF5SzNk6gk=
-10,-2,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,/iDwuv214pBf0AGI3JF5SzNk6gk=
-10,-1,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,UET2dJXDbaYCxE6TeHhyX5EHLa0=
-11,-1,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,/j8OEq5A/T7yHwhHkZCTHqoSEg4=
-12,-1,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,/j8OEq5A/T7yHwhHkZCTHqoSEg4=
-13,-1,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,/j8OEq5A/T7yHwhHkZCTHqoSEg4=
