-2,0,vxZx9+fcxvbwvJsuth4k+bSUiVA=,aFo8ZR0crTI+SnWRldSGTsAgLx8=
-9,0,39lm930J9X8tl5gJPXwMSmSVsd8=,PELkeBwKM1a/yisca6g8KcBuM9Y=
-15,0,vxZx9+fcxvbwvJsuth4k+bSUiVA=,VanosFHicydvUXTR9coljEZToz4=
-22,0,vxZx9+fcxvbwvJsuth4k+bSUiVA=,k/ZgqSOHroYLwQV8IFQJ7v7cePQ=
-8,0,dOObufBZ7kCohtvTcRdUXTEDWM0=,sNEF8GugdQ6hq7IXbdB57icdZ0Q=
-2,1,vxZx9+fcxvbwvJsuth4k+bSUiVA=,k/ZgqSOHroYLwQV8IFQJ7v7cePQ=
-21,0,dOObufBZ7kCohtvTcRdUXTEDWM0=,sNEF8GugdQ6hq7IXbdB57icdZ0Q=
-1,7,6ce8rxCxTKLUs/7wSIz6onRAcEc=,0KiZ7cQ0rUJ28EsLMLa9ZiCw/jU=
-1,1,6ce8rxCxTKLUs/7wSIz6onRAcEc=,cSj+h6+zFFM7PCZweg8jeIdi43Q=
-1,0,6ce8rxCxTKLUs/7wSIz6onRAcEc=,0odQbSvnsMf+hnn4QxOLMIRd+Rk=
-14,0,dOObufBZ7kCohtvTcRdUXTEDWM0=,B3GVYgcZO1AV1cp/HbfQ86bUpn8=
-1,6,6ce8rxCxTKLUs/7wSIz6onRAcEc=,IdTCnevCVGfx52WzHbshdM0xhY4=
-1,5,6ce8rxCxTKLUs/7wSIz6onRAcEc=,IdTCnevCVGfx52WzHbshdM0xhY4=
-1,4,6ce8rxCxTKLUs/7wSIz6onRAcEc=,IdTCnevCVGfx52WzHbshdM0xhY4=
-1,3,6ce8rxCxTKLUs/7wSIz6onRAcEc=,IdTCnevCVGfx52WzHbshdM0xhY4=
-1,2,6ce8rxCxTKLUs/7wSIz6onRAcEc=,IdTCnevCVGfx52WzHbshdM0xhY4=
-7,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,2b3Qtpq2Dj31pKZsf8sj/NXo6+w=
-20,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,sB1ZYhdjK0fPoNY1yX3bCQ6tPX0=
-13,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-6,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
-19,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-12,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-5,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
-18,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-11,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
-4,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
-4,1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-17,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
-10,0,39lm930J9X8tl5gJPXwMSmSVsd8=,pHSNRAXK6BVyCltB4HY7sGpOcNg=
-3,0,39lm930J9X8tl5gJPXwMSmSVsd8=,gVNW6UHhrC929vgso6a93C9IHgI=
-16,0,39lm930J9X8tl5gJPXwMSmSVsd8=,4zWZC20eEIirThcNCNEQf1fbmGA=
-3,8,JbyUEQIumBUUcfANm3KyMCPJY38=,IwFF6nhpmKIrfPe0sCEBcKiWpAU=
-2,8,JbyUEQIumBUUcfANm3KyMCPJY38=,/zTa6WGdtdn1FUEC6gJkZy9GioA=
-2,7,JbyUEQIumBUUcfANm3KyMCPJY38=,rslRqsW8vX07X+N8D9P5sqKh9/M=
-1,8,JbyUEQIumBUUcfANm3KyMCPJY38=,TRSkTKNR2auakgF6JBZOaScU9RI=
