-9,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,Oq734IQTPureUKccwIwNrXXZGc8=
-8,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,Q96DBcQUSGri4+5NU+6YiiDU6L8=
-22,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,4cWMPLGyBW9+tOnXQSWs/nGkCWw=
-21,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,Q96DBcQUSGri4+5NU+6YiiDU6L8=
-7,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,yIAckzkoiXvbjg6rbpbjzw4JNPA=
-20,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,Q96DBcQUSGri4+5NU+6YiiDU6L8=
-6,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
-19,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-5,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
-18,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-4,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
-4,1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-17,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-3,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
-16,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-2,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
-2,1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
-15,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-1,1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
-1,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
-1,2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-14,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-13,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-12,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-11,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
-10,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
-1,7,9ovTpQyjNX29ZrqSmPtWRiWPEts=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
-1,6,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-1,5,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-1,4,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
-1,3,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
