-9,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,3LVHQIt6WX4f/EUp6LVk6O/bO54=
-8,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-22,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,YsPWIR0Li4OKCfHA5ZldjdclN5c=
-21,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-7,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,y5oMlmbWIwcNTJW4/JZxLcfUU9w=
-20,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-6,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
-19,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-5,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
-18,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-4,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
-4,1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
-17,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,bvgurQur6epsOFgnDmWOfrWBpGw=
-3,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,5cfpIZorFrl+Hrs964PccVfH1go=
-16,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-2,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,ZmjywP8XTv2NhdtXjidloo7c6AA=
-2,1,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
-15,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-1,1,qHTDQsWqIod6I9KJfH1moBE+NQk=,E+0TZfwXmnQGDxDUYk3iEpSrVlA=
-1,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,ZmjywP8XTv2NhdtXjidloo7c6AA=
-1,2,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-14,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-13,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-12,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-11,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,E+0TZfwXmnQGDxDUYk3iEpSrVlA=
-10,0,qHTDQsWqIod6I9KJfH1moBE+NQk=,E+0TZfwXmnQGDxDUYk3iEpSrVlA=
