-9,0,/I9A3CrSfDCy8Fl3F9CNddyq17E=,fJaedeXNsV9ihX7h2JG3lp+W1Ak=
-8,0,5YB2Parc3pmnQREThF/WUkuHh4M=,1cJlMHnMbUkBqpUkNd19x89H9lg=
-22,0,5YB2Parc3pmnQREThF/WUkuHh4M=,m6dCCoYvRbxoVCB40fAWCVWepWs=
-21,0,5YB2Parc3pmnQREThF/WUkuHh4M=,1cJlMHnMbUkBqpUkNd19x89H9lg=
-7,0,5YB2Parc3pmnQREThF/WUkuHh4M=,RcI5xEst+gsgerfLVstpkQJeq6k=
-20,0,5YB2Parc3pmnQREThF/WUkuHh4M=,1cJlMHnMbUkBqpUkNd19x89H9lg=
-6,0,5YB2Parc3pmnQREThF/WUkuHh4M=,RIF6Y8sUu25e7BK0vBZ4aOJlXRc=
-19,0,5YB2Parc3pmnQREThF/WUkuHh4M=,21HOv/xYyLSkd2GHhknsnQUIyCo=
-5,0,5YB2Parc3pmnQREThF/WUkuHh4M=,p/jjMdcZQfgBWhc/XY20UPYfvvU=
-18,0,5YB2Parc3pmnQREThF/WUkuHh4M=,21HOv/xYyLSkd2GHhknsnQUIyCo=
-4,0,5YB2Parc3pmnQREThF/WUkuHh4M=,p/jjMdcZQfgBWhc/XY20UPYfvvU=
-4,1,5YB2Parc3pmnQREThF/WUkuHh4M=,21HOv/xYyLSkd2GHhknsnQUIyCo=
-17,0,9xs6kUv1D0x5kirflxrAzYfyi9o=,21HOv/xYyLSkd2GHhknsnQUIyCo=
-3,0,9xs6kUv1D0x5kirflxrAzYfyi9o=,p/jjMdcZQfgBWhc/XY20UPYfvvU=
-16,0,9xs6kUv1D0x5kirflxrAzYfyi9o=,21HOv/xYyLSkd2GHhknsnQUIyCo=
-2,0,M1EoBny7+xTDljmytgNDHb4qYes=,vh/PKT90a+J9TSLvV8LeTREp9UU=
-2,1,9xs6kUv1D0x5kirflxrAzYfyi9o=,iB9PYKKadMnSWfyrD+CzLwA0xC0=
-15,0,9xs6kUv1D0x5kirflxrAzYfyi9o=,ESPuqbPEdVwJdgJ2AYs1LgKwxRM=
-1,1,9xs6kUv1D0x5kirflxrAzYfyi9o=,tboAkDqvVJM4ivfciisx5aO7vFg=
-1,0,M1EoBny7+xTDljmytgNDHb4qYes=,V0U44tM7nSLh+DPoNsnD5buXYJY=
-1,2,9xs6kUv1D0x5kirflxrAzYfyi9o=,MCRHamI3g2HGxP88QW3WF66jVRg=
-14,0,/I9A3CrSfDCy8Fl3F9CNddyq17E=,MCRHamI3g2HGxP88QW3WF66jVRg=
-13,0,/I9A3CrSfDCy8Fl3F9CNddyq17E=,MCRHamI3g2HGxP88QW3WF66jVRg=
-12,0,/I9A3CrSfDCy8Fl3F9CNddyq17E=,MCRHamI3g2HGxP88QW3WF66jVRg=
-11,0,/I9A3CrSfDCy8Fl3F9CNddyq17E=,r8X5MATpdArCVn5wtCaI9y2SJCw=
-10,0,/I9A3CrSfDCy8Fl3F9CNddyq17E=,r8X5MATpdArCVn5wtCaI9y2SJCw=
-1,7,C7103BQhYRnKdQSW6Yk32tu4mNQ=,tlOaYSP6+qHlxHvTjgqXKQAlZRY=
-1,6,9xs6kUv1D0x5kirflxrAzYfyi9o=,MCRHamI3g2HGxP88QW3WF66jVRg=
-1,5,9xs6kUv1D0x5kirflxrAzYfyi9o=,MCRHamI3g2HGxP88QW3WF66jVRg=
-1,4,9xs6kUv1D0x5kirflxrAzYfyi9o=,MCRHamI3g2HGxP88QW3WF66jVRg=
-1,3,9xs6kUv1D0x5kirflxrAzYfyi9o=,MCRHamI3g2HGxP88QW3WF66jVRg=
