-9,0,ldSr9W/jBTNZ2BlhI33sI+yPF78=,NHnU/0PzJn0zdVdyr0J5gwNCUlw=
-8,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,FM2+KR86ticonbfPQTu6q47Ug4Q=
-22,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,zzqN4wrqyZBsRUXrjER+Zi7qjwM=
-21,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,FM2+KR86ticonbfPQTu6q47Ug4Q=
-7,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,i6dMa8TgNQykqp8t2kG0H/T+DO8=
-20,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,FM2+KR86ticonbfPQTu6q47Ug4Q=
-6,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,k7a4Ymg+Bo1MAMsYPsztkmW1Je8=
-19,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,FM2+KR86ticonbfPQTu6q47Ug4Q=
-5,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,k7a4Ymg+Bo1MAMsYPsztkmW1Je8=
-18,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-4,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,HJGihHgxvdd4rpZ/9KM1rAUnEYE=
-4,1,R/nGUBRnNqKo7qaEd06KLNb1imc=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-17,0,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-3,0,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,HJGihHgxvdd4rpZ/9KM1rAUnEYE=
-16,0,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-2,0,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,HJGihHgxvdd4rpZ/9KM1rAUnEYE=
-2,1,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,cU1ZiRpoShTW67olHIAmUqIYOII=
-15,0,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,uiTJq4RGJy4zcvtWpwixjAK37hg=
-1,1,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,dYvnG1NR/fqnjQJIz18oryWYsx8=
-1,0,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,dYvnG1NR/fqnjQJIz18oryWYsx8=
-1,2,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-14,0,ldSr9W/jBTNZ2BlhI33sI+yPF78=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-13,0,ldSr9W/jBTNZ2BlhI33sI+yPF78=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-12,0,ldSr9W/jBTNZ2BlhI33sI+yPF78=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-11,0,ldSr9W/jBTNZ2BlhI33sI+yPF78=,Tmv0mPT5lqgO+Qv4CdT8ilRyGBE=
-10,0,ldSr9W/jBTNZ2BlhI33sI+yPF78=,Tmv0mPT5lqgO+Qv4CdT8ilRyGBE=
-1,7,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
-1,6,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-1,5,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-1,4,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-1,3,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
