-9,0,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,SQdKyvMQ6h5NTcbELzVK7foy7jA=
-8,0,XggnDLsKwUoZQqQAJP6fVTwe2GM=,7CT04Y1//DiSDvdImdBczvypX7A=
-22,0,XggnDLsKwUoZQqQAJP6fVTwe2GM=,o2x3oaUdktT41NdWmFRh0V3ptiI=
-21,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,7CT04Y1//DiSDvdImdBczvypX7A=
-7,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,mRDs/1BYb2Mg4SHt3RUL9nppBCc=
-20,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-6,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,/kkycpxPaMz8OUdTa+bdRqGuw+c=
-19,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-5,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,/kkycpxPaMz8OUdTa+bdRqGuw+c=
-18,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-4,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,/kkycpxPaMz8OUdTa+bdRqGuw+c=
-4,1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-17,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
-3,0,X5G76K0LUQEdeFU/BsiwcvLefOE=,/kkycpxPaMz8OUdTa+bdRqGuw+c=
-16,0,X5G76K0LUQEdeFU/BsiwcvLefOE=,UwuCREILwflp1AzaCVKm3zkzDp4=
-2,0,UGAGWSmzr4W+7oD2V84GEoy6XoY=,+el20rBGebp1NMOmpG9Zrjdujk8=
-2,1,UGAGWSmzr4W+7oD2V84GEoy6XoY=,0RRTFGKoxqXXIc5rTCKXPMWIF/U=
-15,0,X5G76K0LUQEdeFU/BsiwcvLefOE=,UwuCREILwflp1AzaCVKm3zkzDp4=
-1,1,UGAGWSmzr4W+7oD2V84GEoy6XoY=,eN4fRINdqEq3/C7ZPIl9b9gj26w=
-1,0,UGAGWSmzr4W+7oD2V84GEoy6XoY=,eN4fRINdqEq3/C7ZPIl9b9gj26w=
-1,2,UGAGWSmzr4W+7oD2V84GEoy6XoY=,lAhYFXx9ZSxV7BzgQAwMeibRXxk=
-14,0,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,irBFriAD428q0aP5KfHXO5zNCCI=
-13,0,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,E3YQknd6Ji643veoY/zpn9A5RaY=
-12,0,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,E3YQknd6Ji643veoY/zpn9A5RaY=
-11,0,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,P31xG/uxR7T+lx9DM1T/l+n0RbY=
-10,0,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,P31xG/uxR7T+lx9DM1T/l+n0RbY=
