-9,0,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,ywcOV9ezvKPpiDrdxCE+i5tr20o=
-8,0,usCWCstetpV/cWIe60vQDHVcImA=,uKlO+uNUwQfCv/bNATracpVoFSk=
-22,0,usCWCstetpV/cWIe60vQDHVcImA=,lgEKl8IXm53yAZWH7CTCXFCV4XY=
-21,0,usCWCstetpV/cWIe60vQDHVcImA=,Ua39Jbrgb35++xWlvvxKYFv7krQ=
-7,0,usCWCstetpV/cWIe60vQDHVcImA=,0Tgz1KoHd98oPzKicHK+D0PTb58=
-20,0,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
-6,0,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,w13GsddOn4Pgu6GX8J5mZnqFkzM=
-19,0,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
-5,0,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,w13GsddOn4Pgu6GX8J5mZnqFkzM=
-18,0,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
-4,0,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,w13GsddOn4Pgu6GX8J5mZnqFkzM=
-4,1,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
-17,0,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,h1laQ+6byfNFjlBYuUJXRLcwUbc=
-3,0,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,zMvXcxGpQZ8LYMZBZirON6lMkYM=
-16,0,chWB7uheh2+NDWtIX9DvJEz3+ic=,xw0Nta89izyRHtBJxs5Q/NLxGVA=
-2,0,chWB7uheh2+NDWtIX9DvJEz3+ic=,abOxXq2gflfiuUal/IdPOnNUnwc=
-2,1,chWB7uheh2+NDWtIX9DvJEz3+ic=,2QLf5zs9u5oaOHJySXSKECUbtT0=
-15,0,chWB7uheh2+NDWtIX9DvJEz3+ic=,Fj5CcmUyUzhfZ9MVOULdXoCB8BU=
-1,1,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,lcwIxElC0we4bf//76x1SqbW8uE=
-1,0,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,KnC8oZd37oq2tKJnloCZ4t3j1mU=
-1,2,chWB7uheh2+NDWtIX9DvJEz3+ic=,/j8OEq5A/T7yHwhHkZCTHqoSEg4=
-14,0,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,/j8OEq5A/T7yHwhHkZCTHqoSEg4=
-13,0,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,/j8OEq5A/T7yHwhHkZCTHqoSEg4=
-12,0,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,/j8OEq5A/T7yHwhHkZCTHqoSEg4=
-11,0,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,UET2dJXDbaYCxE6TeHhyX5EHLa0=
-10,0,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,UET2dJXDbaYCxE6TeHhyX5EHLa0=
