-9,0,O5zLSSAPQbTGFu3F5ozPD041xtk=,KuPJ9wYvSmLadGN0IUmFUczQlPY=
-8,0,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,96kghpTzFqlXUl55WReDfhuaMvQ=
-22,0,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,ia6LArjycAkrOldCzB345V1HEkg=
-21,0,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,TYc0OPlfAdolpN//7K89PhKf/+8=
-7,0,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,DeSfmR8V1Q3IBiXuamFaAU62ha8=
-20,0,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-6,0,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,wJtuRbTH8YiS5eVhlvGEvwjbvFM=
-19,0,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-5,0,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,wJtuRbTH8YiS5eVhlvGEvwjbvFM=
-18,0,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-4,0,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,wJtuRbTH8YiS5eVhlvGEvwjbvFM=
-4,1,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-17,0,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
-3,0,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,wJtuRbTH8YiS5eVhlvGEvwjbvFM=
-16,0,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
-2,0,aOVAoI/H37gTSLg3ATGyigovpIM=,tlANLG2bnUwWgHycKFQbsJCpzuY=
-2,1,aOVAoI/H37gTSLg3ATGyigovpIM=,5eg7aS7sP+07sNIXWCmZHKSrN2w=
-15,0,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
-1,1,aOVAoI/H37gTSLg3ATGyigovpIM=,5f/P4jHqckzFWNty8FKennwx+Mg=
-1,0,aOVAoI/H37gTSLg3ATGyigovpIM=,tlANLG2bnUwWgHycKFQbsJCpzuY=
-1,2,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
-14,0,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
-13,0,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
-12,0,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
-11,0,aOVAoI/H37gTSLg3ATGyigovpIM=,QCuazKPOupiPPu3LNVJ2vjm6MiE=
-10,0,O5zLSSAPQbTGFu3F5ozPD041xtk=,QCuazKPOupiPPu3LNVJ2vjm6MiE=
