-2,0,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,9Ou36cnjhWpTkAasHlOytW1eyFk=
-9,0,EQinCmurgYAyq9c+hMuuRBZgmJk=,ru9BzWsgfD+56iU0dtiPzKC8H80=
-15,0,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,/4WBtqgZtu7tV51XMlXKJpxQBak=
-22,0,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,rob4RsW4FWuS2aaj/9xM2MAZGxc=
-2,1,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,VxNRuQofOwewSODI5AS+cxuzOJE=
-8,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-21,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-1,1,fNTQcpqwPepqIVdL+65+YdfiaqE=,F4sHIUc7qVHXAblfsB3ZRwf4bB4=
-1,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
-14,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-1,2,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-7,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,F4sHIUc7qVHXAblfsB3ZRwf4bB4=
-20,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-13,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-6,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
-19,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-12,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
-5,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,DoZKP/cH6aKXHGIoIMteZ14P/zw=
-18,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,r4ZwlM7dhx6eotP1q06DPAGphxA=
-11,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,/eEtADalNss0i2DbVzOCTregW1Q=
-4,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,9VFpPgFJom/5oMY5tH25kPOcQhI=
-4,1,fNTQcpqwPepqIVdL+65+YdfiaqE=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
-17,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
-10,0,EQinCmurgYAyq9c+hMuuRBZgmJk=,/eEtADalNss0i2DbVzOCTregW1Q=
-3,0,EQinCmurgYAyq9c+hMuuRBZgmJk=,9VFpPgFJom/5oMY5tH25kPOcQhI=
-16,0,EQinCmurgYAyq9c+hMuuRBZgmJk=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
