0,0,jv9JVKEPUBxoXmSS1D7NpYPfilE=,Od59+GBE4luh/XuFCoiUuB2e/bE=
0,1,6ce8rxCxTKLUs/7wSIz6onRAcEc=,2mlmaMNNeFDis+Ih1ycY2llmT2w=
0,2,6ce8rxCxTKLUs/7wSIz6onRAcEc=,v13qsMCIVSB8tVslCahok9I72wo=
0,7,jv9JVKEPUBxoXmSS1D7NpYPfilE=,HmH5F7sKrcMwF5uRVOeyWe9dYCc=
0,8,v62s6oU5z4tybIMNqDYjE4qPijA=,hriTS07L+kdQM28ET8H1vj5Cntc=
0,9,r6ti1mLPaKk9xVYGSss45GiLdJE=,UrCLTQ+MQo3JyGwxjSNZKOz35EY=
1,1,6ce8rxCxTKLUs/7wSIz6onRAcEc=,VuqBVs/Osq6KOxodWpHNqbP15Fk=
1,0,6ce8rxCxTKLUs/7wSIz6onRAcEc=,0odQbSvnsMf+hnn4QxOLMIRd+Rk=
1,2,dOObufBZ7kCohtvTcRdUXTEDWM0=,B3GVYgcZO1AV1cp/HbfQ86bUpn8=
1,7,B6NCD7wp43yI1uPmbKRTIDyF8co=,rBLq4MWk/27Po4SrMOm04/tfHXs=
1,9,dOObufBZ7kCohtvTcRdUXTEDWM0=,GiKvlVwhup2BkAoDwAymDhisc4I=
1,8,dOObufBZ7kCohtvTcRdUXTEDWM0=,GiKvlVwhup2BkAoDwAymDhisc4I=
2,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,SlMZZY/QfottM+xj0Yyu0NP1Wow=
2,1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,SlMZZY/QfottM+xj0Yyu0NP1Wow=
2,7,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,sB1ZYhdjK0fPoNY1yX3bCQ6tPX0=
2,8,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
2,9,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
3,2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
3,1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
3,0,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,aDpxtXKOSHoA8Lx2kgl+EdV3Jd4=
4,2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,p2+1wXo2mgt+yCuVCWzpWUKNCYw=
0,6,6ce8rxCxTKLUs/7wSIz6onRAcEc=,xqHZCQnFGyE6cwJTQJMxCTDI90I=
0,3,6ce8rxCxTKLUs/7wSIz6onRAcEc=,4ntqFE+lg3wTA1O1J6nDS+9jZk4=
0,4,6ce8rxCxTKLUs/7wSIz6onRAcEc=,GJ/9eNXbCO6hk9NJKhwiFUiLPYg=
0,5,6ce8rxCxTKLUs/7wSIz6onRAcEc=,GJ/9eNXbCO6hk9NJKhwiFUiLPYg=
0,10,r6ti1mLPaKk9xVYGSss45GiLdJE=,fJ1nNis1mAl2jC6pzrNjY+PbBks=
