0,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
0,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
0,2,oPDO+qTZeZdCctEVdsfEmQKJm70=,yIAckzkoiXvbjg6rbpbjzw4JNPA=
1,1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
1,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
1,2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,Q96DBcQUSGri4+5NU+6YiiDU6L8=
2,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
2,1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
3,2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,Q96DBcQUSGri4+5NU+6YiiDU6L8=
3,1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,yIAckzkoiXvbjg6rbpbjzw4JNPA=
3,0,9ovTpQyjNX29ZrqSmPtWRiWPEts=,nBcE9Rk0s7uy56WJVsBBfbJjEno=
4,2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
0,7,oPDO+qTZeZdCctEVdsfEmQKJm70=,Q96DBcQUSGri4+5NU+6YiiDU6L8=
