0,0,yxfQlE6s+5KNtax+vaUfsZIH48o=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
0,1,yxfQlE6s+5KNtax+vaUfsZIH48o=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
0,2,yxfQlE6s+5KNtax+vaUfsZIH48o=,NJwHmZqDSwA4R9cZnSqYZRBXfUI=
1,1,yxfQlE6s+5KNtax+vaUfsZIH48o=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
1,0,yxfQlE6s+5KNtax+vaUfsZIH48o=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
1,2,yxfQlE6s+5KNtax+vaUfsZIH48o=,8ilrOL8S60pAzPqGHg/FlCV93Gc=
2,0,yxfQlE6s+5KNtax+vaUfsZIH48o=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
2,1,yxfQlE6s+5KNtax+vaUfsZIH48o=,wSv5nnyOvx/eTP4VT9/QnkEH/F4=
3,2,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,8ilrOL8S60pAzPqGHg/FlCV93Gc=
3,1,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,NJwHmZqDSwA4R9cZnSqYZRBXfUI=
3,0,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,4O9c2yvNKMsJxi8raqnRXBx4Nok=
4,2,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,pEBlbDTUmMMNa7r4K6zuT+Ilrjk=
