0,0,Dr8taHbsjP9RWWbQodudhabRass=,cy/ADpm4W+nFy4Lar17b57g/VUU=
0,1,Dr8taHbsjP9RWWbQodudhabRass=,cy/ADpm4W+nFy4Lar17b57g/VUU=
0,2,Dr8taHbsjP9RWWbQodudhabRass=,blclor6wtM5ni8s5ttyIedLuHhc=
1,1,o3jaAhj0u0jH88C8PmVdR2HhHrY=,OAp2qWGpwwURIqE0+vfJxmhb/L8=
1,0,o3jaAhj0u0jH88C8PmVdR2HhHrY=,OAp2qWGpwwURIqE0+vfJxmhb/L8=
1,2,o3jaAhj0u0jH88C8PmVdR2HhHrY=,77OPjppVSg+AR/KDXPBBKfAKUjc=
2,0,o3jaAhj0u0jH88C8PmVdR2HhHrY=,OAp2qWGpwwURIqE0+vfJxmhb/L8=
2,1,o3jaAhj0u0jH88C8PmVdR2HhHrY=,OAp2qWGpwwURIqE0+vfJxmhb/L8=
3,2,o3jaAhj0u0jH88C8PmVdR2HhHrY=,77OPjppVSg+AR/KDXPBBKfAKUjc=
3,1,o3jaAhj0u0jH88C8PmVdR2HhHrY=,cVNlmOColKXM7OhpZJFXjMWJPrI=
3,0,o3jaAhj0u0jH88C8PmVdR2HhHrY=,OAp2qWGpwwURIqE0+vfJxmhb/L8=
4,2,o3jaAhj0u0jH88C8PmVdR2HhHrY=,nwnGmPcB5u1R01B91GXM/QFBB4Q=
