0,0,sJZMMVTl82LAlfVcNtYsJS+76rU=,MJqZh7JFUF/8ThqVGqPKb8p604c=
0,1,sJZMMVTl82LAlfVcNtYsJS+76rU=,GjOP5N+lbpfprzxF+BBXxOHp6hA=
0,2,sJZMMVTl82LAlfVcNtYsJS+76rU=,/04JLJHmbpEvvl7YFEW9UDfXwH8=
0,7,zPrgacCW4nDPxvoQFUyUVf7qZp8=,VchGvxtMzrFxRJQ48LN9tV5hqtE=
1,1,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
1,0,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
1,2,zPrgacCW4nDPxvoQFUyUVf7qZp8=,76o1sU4W5+2kuj8/pxXIkgu20EY=
2,0,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
2,1,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
3,2,zPrgacCW4nDPxvoQFUyUVf7qZp8=,76o1sU4W5+2kuj8/pxXIkgu20EY=
3,1,K5OnVOJo42KyRMK3E4qzHjD1JKA=,7lEu5LAA8qBPkmnb0rRs6RniBko=
3,0,K5OnVOJo42KyRMK3E4qzHjD1JKA=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
4,2,K5OnVOJo42KyRMK3E4qzHjD1JKA=,pKFg7h+/gbzYhNhKw7RLI9cPrpk=
0,8,zPrgacCW4nDPxvoQFUyUVf7qZp8=,P6qSQ/8moVEXmvWol1TXAfjoVH0=
0,9,zPrgacCW4nDPxvoQFUyUVf7qZp8=,76o1sU4W5+2kuj8/pxXIkgu20EY=
1,7,zPrgacCW4nDPxvoQFUyUVf7qZp8=,TFhm17ervd1IipNPxwI9qlUH6f4=
1,9,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
1,8,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
2,7,zPrgacCW4nDPxvoQFUyUVf7qZp8=,76o1sU4W5+2kuj8/pxXIkgu20EY=
2,8,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
2,9,zPrgacCW4nDPxvoQFUyUVf7qZp8=,AvrSl1e3mf/KmoQTuBFIvRU3irQ=
