0,0,AAgwZ1jfbaznMIVwE+vYOvKVjZE=,RIF6Y8sUu25e7BK0vBZ4aOJlXRc=
0,1,AAgwZ1jfbaznMIVwE+vYOvKVjZE=,RIF6Y8sUu25e7BK0vBZ4aOJlXRc=
0,2,AAgwZ1jfbaznMIVwE+vYOvKVjZE=,RcI5xEst+gsgerfLVstpkQJeq6k=
1,1,5YB2Parc3pmnQREThF/WUkuHh4M=,RIF6Y8sUu25e7BK0vBZ4aOJlXRc=
1,0,5YB2Parc3pmnQREThF/WUkuHh4M=,RIF6Y8sUu25e7BK0vBZ4aOJlXRc=
1,2,5YB2Parc3pmnQREThF/WUkuHh4M=,1cJlMHnMbUkBqpUkNd19x89H9lg=
2,0,5YB2Parc3pmnQREThF/WUkuHh4M=,RIF6Y8sUu25e7BK0vBZ4aOJlXRc=
2,1,5YB2Parc3pmnQREThF/WUkuHh4M=,RIF6Y8sUu25e7BK0vBZ4aOJlXRc=
3,2,5YB2Parc3pmnQREThF/WUkuHh4M=,1cJlMHnMbUkBqpUkNd19x89H9lg=
3,1,5YB2Parc3pmnQREThF/WUkuHh4M=,gKMGqcs16WHZn6OnnfzJvoqqItY=
3,0,5YB2Parc3pmnQREThF/WUkuHh4M=,8/UB6YJXe6G9gaxZ1pBiaC/gg6c=
4,2,5YB2Parc3pmnQREThF/WUkuHh4M=,iB9PYKKadMnSWfyrD+CzLwA0xC0=
0,7,AAgwZ1jfbaznMIVwE+vYOvKVjZE=,1cJlMHnMbUkBqpUkNd19x89H9lg=
