0,0,usCWCstetpV/cWIe60vQDHVcImA=,XTBRQv+jfhDK5SMBrIEzjx3WSj8=
0,1,usCWCstetpV/cWIe60vQDHVcImA=,XTBRQv+jfhDK5SMBrIEzjx3WSj8=
0,2,usCWCstetpV/cWIe60vQDHVcImA=,uKlO+uNUwQfCv/bNATracpVoFSk=
1,1,usCWCstetpV/cWIe60vQDHVcImA=,XTBRQv+jfhDK5SMBrIEzjx3WSj8=
1,0,usCWCstetpV/cWIe60vQDHVcImA=,XTBRQv+jfhDK5SMBrIEzjx3WSj8=
1,2,usCWCstetpV/cWIe60vQDHVcImA=,uKlO+uNUwQfCv/bNATracpVoFSk=
2,0,usCWCstetpV/cWIe60vQDHVcImA=,iR797zWEMOaCPaA2DJOK0pyLjcE=
2,1,usCWCstetpV/cWIe60vQDHVcImA=,iR797zWEMOaCPaA2DJOK0pyLjcE=
3,2,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
3,1,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,sDAh7eqdunTOfiacAN8rkI9mOMA=
3,0,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,w13GsddOn4Pgu6GX8J5mZnqFkzM=
4,2,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,XSO6R1ajYe27kjAZ3sLCNLevKjs=
