0,0,+xK9dFcr/CxLQU5iGPjIl4jDuFs=,VOkJsoUptgKt0usT/wx7D676XW8=
0,1,+xK9dFcr/CxLQU5iGPjIl4jDuFs=,vEJSbwjtKDHDjYwXuQ19uwdP1Dk=
0,2,+xK9dFcr/CxLQU5iGPjIl4jDuFs=,Kbn7uXxyCWIgWjQX3LHj7RLdpnw=
1,1,R/nGUBRnNqKo7qaEd06KLNb1imc=,k7a4Ymg+Bo1MAMsYPsztkmW1Je8=
1,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,k7a4Ymg+Bo1MAMsYPsztkmW1Je8=
1,2,R/nGUBRnNqKo7qaEd06KLNb1imc=,FM2+KR86ticonbfPQTu6q47Ug4Q=
2,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,k7a4Ymg+Bo1MAMsYPsztkmW1Je8=
2,1,R/nGUBRnNqKo7qaEd06KLNb1imc=,k7a4Ymg+Bo1MAMsYPsztkmW1Je8=
3,2,R/nGUBRnNqKo7qaEd06KLNb1imc=,FM2+KR86ticonbfPQTu6q47Ug4Q=
3,1,R/nGUBRnNqKo7qaEd06KLNb1imc=,i6dMa8TgNQykqp8t2kG0H/T+DO8=
3,0,R/nGUBRnNqKo7qaEd06KLNb1imc=,k7a4Ymg+Bo1MAMsYPsztkmW1Je8=
4,2,R/nGUBRnNqKo7qaEd06KLNb1imc=,zzqN4wrqyZBsRUXrjER+Zi7qjwM=
0,7,+xK9dFcr/CxLQU5iGPjIl4jDuFs=,ptezU5gm5Z8/SAAgbnzMdDSb3A0=
