0,0,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,Em35E+JhbkyJcvcgEtenxrGpXk4=
0,1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,Em35E+JhbkyJcvcgEtenxrGpXk4=
0,2,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,96kghpTzFqlXUl55WReDfhuaMvQ=
1,1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,Em35E+JhbkyJcvcgEtenxrGpXk4=
1,0,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,Em35E+JhbkyJcvcgEtenxrGpXk4=
1,2,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,96kghpTzFqlXUl55WReDfhuaMvQ=
2,0,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,wJtuRbTH8YiS5eVhlvGEvwjbvFM=
2,1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,wJtuRbTH8YiS5eVhlvGEvwjbvFM=
3,2,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
3,1,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,qMC/20Vg+IIQ+F4E0BgY5Rz9xcc=
3,0,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,wJtuRbTH8YiS5eVhlvGEvwjbvFM=
4,2,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,b0RIGOnNmfHWqniUXugWNXe4nJE=
