0,0,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,yKtxGPYOCIqRGLo0kGdkBKvxjA0=
0,1,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,yKtxGPYOCIqRGLo0kGdkBKvxjA0=
0,2,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,SmFou4bKL2warmcM98FWDJ5mmS0=
1,1,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
1,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
1,2,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
2,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
2,1,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
3,2,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
3,1,fNTQcpqwPepqIVdL+65+YdfiaqE=,F4sHIUc7qVHXAblfsB3ZRwf4bB4=
3,0,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
4,2,fNTQcpqwPepqIVdL+65+YdfiaqE=,iUfbAdcx+ST6Kk6Sc3ufpXfy+ls=
