0,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,luW3ywOBwJDQWS76kjY+yEw+VQs=
0,1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,1S3z41V+dr2ScibBeXxTBPtAnVI=
0,2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,CxCciQaHfxbjnanA9ryMoXX07TA=
1,1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
1,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
1,2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
2,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
2,1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
3,2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
3,1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,y5oMlmbWIwcNTJW4/JZxLcfUU9w=
3,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,qgWocjkoQk8qhZtZiVJLNkF8sDY=
4,2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,YsPWIR0Li4OKCfHA5ZldjdclN5c=
