0,0,XggnDLsKwUoZQqQAJP6fVTwe2GM=,U43VTzq5CRXuhBxJTMU1hrSgd8g=
0,1,XggnDLsKwUoZQqQAJP6fVTwe2GM=,U43VTzq5CRXuhBxJTMU1hrSgd8g=
0,2,XggnDLsKwUoZQqQAJP6fVTwe2GM=,7CT04Y1//DiSDvdImdBczvypX7A=
1,1,XggnDLsKwUoZQqQAJP6fVTwe2GM=,U43VTzq5CRXuhBxJTMU1hrSgd8g=
1,0,XggnDLsKwUoZQqQAJP6fVTwe2GM=,U43VTzq5CRXuhBxJTMU1hrSgd8g=
1,2,XggnDLsKwUoZQqQAJP6fVTwe2GM=,7CT04Y1//DiSDvdImdBczvypX7A=
2,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,U43VTzq5CRXuhBxJTMU1hrSgd8g=
2,1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,Pr8Tm8VBUyTvFhwR03CajMnQwuA=
3,2,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
3,1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,OoZkZqAt3bD31FLXBXmFML88+Po=
3,0,lA7aDbjihay3Nd2T2NXU+kIUqKU=,/kkycpxPaMz8OUdTa+bdRqGuw+c=
4,2,lA7aDbjihay3Nd2T2NXU+kIUqKU=,lXEjPoARcLKO/4dRkUVOOjCN5EY=
