0,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
0,1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
0,2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,DX9sZff/Tafnhpu9/P/86uErmNY=
1,1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
1,0,4XxH8/8ipNjj4xptnsbklCBr/iQ=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
1,2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,DX9sZff/Tafnhpu9/P/86uErmNY=
2,0,4XxH8/8ipNjj4xptnsbklCBr/iQ=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
2,1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
3,2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,DX9sZff/Tafnhpu9/P/86uErmNY=
3,1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,N7z9QHzjQRGS/iegVEVpJZ5rI2I=
3,0,4XxH8/8ipNjj4xptnsbklCBr/iQ=,qCFT9dwmiEarCfJNsjCU6zuGSDs=
4,2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,NhP45yOI50brR4COvJ/PLAC3a/c=
