4,-3,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,b0RIGOnNmfHWqniUXugWNXe4nJE=
4,-2,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,b0RIGOnNmfHWqniUXugWNXe4nJE=
3,-1,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,qMC/20Vg+IIQ+F4E0BgY5Rz9xcc=
3,-2,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,QYDTXR6EUu6O01ycM9ZijF+iMA0=
3,-3,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,qMC/20Vg+IIQ+F4E0BgY5Rz9xcc=
2,-6,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,qMC/20Vg+IIQ+F4E0BgY5Rz9xcc=
2,-5,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,qMC/20Vg+IIQ+F4E0BgY5Rz9xcc=
2,-2,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,KdjaJDgeWEqmAMfKs51+T32HE3U=
2,-1,bo/fF6u3FOBDMDv7n0uj1lb+tVk=,Mu33ep560/e+MwFyusfg3dxj160=
2,-3,aOVAoI/H37gTSLg3ATGyigovpIM=,KdjaJDgeWEqmAMfKs51+T32HE3U=
1,-5,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
1,-6,aOVAoI/H37gTSLg3ATGyigovpIM=,5eg7aS7sP+07sNIXWCmZHKSrN2w=
1,-3,aOVAoI/H37gTSLg3ATGyigovpIM=,tlANLG2bnUwWgHycKFQbsJCpzuY=
1,-4,aOVAoI/H37gTSLg3ATGyigovpIM=,5f/P4jHqckzFWNty8FKennwx+Mg=
1,-1,aOVAoI/H37gTSLg3ATGyigovpIM=,tlANLG2bnUwWgHycKFQbsJCpzuY=
1,-2,aOVAoI/H37gTSLg3ATGyigovpIM=,tlANLG2bnUwWgHycKFQbsJCpzuY=
0,-4,aOVAoI/H37gTSLg3ATGyigovpIM=,Mh1UJcHNPkfHsL22Gn1d/DyD/DU=
0,-3,aOVAoI/H37gTSLg3ATGyigovpIM=,5f/P4jHqckzFWNty8FKennwx+Mg=
0,-2,aOVAoI/H37gTSLg3ATGyigovpIM=,tlANLG2bnUwWgHycKFQbsJCpzuY=
0,-1,aOVAoI/H37gTSLg3ATGyigovpIM=,tlANLG2bnUwWgHycKFQbsJCpzuY=
