4,-3,4XxH8/8ipNjj4xptnsbklCBr/iQ=,NhP45yOI50brR4COvJ/PLAC3a/c=
4,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,NhP45yOI50brR4COvJ/PLAC3a/c=
3,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,+cYWeEu3sxLrF+992If8HcUTXhk=
3,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
3,-3,4XxH8/8ipNjj4xptnsbklCBr/iQ=,ahTnde3yRr/nGsm70QQUpDoFzaM=
2,-6,4XxH8/8ipNjj4xptnsbklCBr/iQ=,ahTnde3yRr/nGsm70QQUpDoFzaM=
2,-5,4XxH8/8ipNjj4xptnsbklCBr/iQ=,ahTnde3yRr/nGsm70QQUpDoFzaM=
2,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,fOXTE371QHgCM+0NCMWrhJf5i3A=
2,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,ahTnde3yRr/nGsm70QQUpDoFzaM=
2,-3,4XxH8/8ipNjj4xptnsbklCBr/iQ=,fOXTE371QHgCM+0NCMWrhJf5i3A=
1,-5,4XxH8/8ipNjj4xptnsbklCBr/iQ=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
1,-6,4XxH8/8ipNjj4xptnsbklCBr/iQ=,QItleZj9yVdj/tW+dtOh65DOFUs=
1,-3,4XxH8/8ipNjj4xptnsbklCBr/iQ=,fOXTE371QHgCM+0NCMWrhJf5i3A=
1,-4,4XxH8/8ipNjj4xptnsbklCBr/iQ=,ahTnde3yRr/nGsm70QQUpDoFzaM=
1,-1,4XxH8/8ipNjj4xptnsbklCBr/iQ=,fOXTE371QHgCM+0NCMWrhJf5i3A=
1,-2,4XxH8/8ipNjj4xptnsbklCBr/iQ=,fOXTE371QHgCM+0NCMWrhJf5i3A=
0,-4,6HtNR805I4L9N1Stb4POVz4zAk8=,RDxozQAUtU+/0aRycUbQ9tw3Y5w=
0,-3,6HtNR805I4L9N1Stb4POVz4zAk8=,ahTnde3yRr/nGsm70QQUpDoFzaM=
0,-2,6HtNR805I4L9N1Stb4POVz4zAk8=,fOXTE371QHgCM+0NCMWrhJf5i3A=
0,-1,6HtNR805I4L9N1Stb4POVz4zAk8=,fOXTE371QHgCM+0NCMWrhJf5i3A=
