4,-3,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,XSO6R1ajYe27kjAZ3sLCNLevKjs=
4,-2,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,XSO6R1ajYe27kjAZ3sLCNLevKjs=
3,-1,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,sDAh7eqdunTOfiacAN8rkI9mOMA=
3,-2,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,Tm5eiVV/CYDlATgKlBrgU1gZ4J0=
3,-3,k0RQkbdKpVn0flzwsI2lQ7bq6qE=,sDAh7eqdunTOfiacAN8rkI9mOMA=
2,-6,chWB7uheh2+NDWtIX9DvJEz3+ic=,AsCeTeIK6i5Mq4gxhrVeY6afahE=
2,-5,chWB7uheh2+NDWtIX9DvJEz3+ic=,AsCeTeIK6i5Mq4gxhrVeY6afahE=
2,-2,chWB7uheh2+NDWtIX9DvJEz3+ic=,abOxXq2gflfiuUal/IdPOnNUnwc=
2,-1,chWB7uheh2+NDWtIX9DvJEz3+ic=,AsCeTeIK6i5Mq4gxhrVeY6afahE=
2,-3,chWB7uheh2+NDWtIX9DvJEz3+ic=,abOxXq2gflfiuUal/IdPOnNUnwc=
1,-5,chWB7uheh2+NDWtIX9DvJEz3+ic=,xw0Nta89izyRHtBJxs5Q/NLxGVA=
1,-6,chWB7uheh2+NDWtIX9DvJEz3+ic=,2QLf5zs9u5oaOHJySXSKECUbtT0=
1,-3,chWB7uheh2+NDWtIX9DvJEz3+ic=,abOxXq2gflfiuUal/IdPOnNUnwc=
1,-4,chWB7uheh2+NDWtIX9DvJEz3+ic=,AsCeTeIK6i5Mq4gxhrVeY6afahE=
1,-1,chWB7uheh2+NDWtIX9DvJEz3+ic=,abOxXq2gflfiuUal/IdPOnNUnwc=
1,-2,chWB7uheh2+NDWtIX9DvJEz3+ic=,abOxXq2gflfiuUal/IdPOnNUnwc=
0,-4,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,/j8OEq5A/T7yHwhHkZCTHqoSEg4=
0,-3,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,UET2dJXDbaYCxE6TeHhyX5EHLa0=
0,-2,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,NJJ8z+HaP0+L6WhcSSi55rTgZK8=
0,-1,Gte1FpsUhXNnmJ0TtQJ9ythtFuM=,NJJ8z+HaP0+L6WhcSSi55rTgZK8=
