4,-3,dJ+zoqk6a551aSnQzsQEWtSoMDU=,3pXUIjhOBSPiywVTD+DxucRwnJU=
4,-2,dJ+zoqk6a551aSnQzsQEWtSoMDU=,3pXUIjhOBSPiywVTD+DxucRwnJU=
3,-1,dJ+zoqk6a551aSnQzsQEWtSoMDU=,H5BgJc1bQUK1ejVhIRjoK8fGLq0=
3,-2,dJ+zoqk6a551aSnQzsQEWtSoMDU=,59qpr+aIwj3eRaN8ZUVj8CdI4ws=
3,-3,dJ+zoqk6a551aSnQzsQEWtSoMDU=,H5BgJc1bQUK1ejVhIRjoK8fGLq0=
2,-6,dJ+zoqk6a551aSnQzsQEWtSoMDU=,H5BgJc1bQUK1ejVhIRjoK8fGLq0=
2,-5,dJ+zoqk6a551aSnQzsQEWtSoMDU=,H5BgJc1bQUK1ejVhIRjoK8fGLq0=
2,-2,dJ+zoqk6a551aSnQzsQEWtSoMDU=,2FjFL14//5vQWX5L3yuSPHG26DA=
2,-1,dJ+zoqk6a551aSnQzsQEWtSoMDU=,H5BgJc1bQUK1ejVhIRjoK8fGLq0=
2,-3,dJ+zoqk6a551aSnQzsQEWtSoMDU=,2FjFL14//5vQWX5L3yuSPHG26DA=
1,-5,dJ+zoqk6a551aSnQzsQEWtSoMDU=,U/hB7h4gQGwaHfaR+hVqNsG/GzA=
1,-6,dJ+zoqk6a551aSnQzsQEWtSoMDU=,dfKm9IBzTyzIWJD157M4E8VUkEk=
1,-3,tLmZVCMSDxm8bjzi5qlogJsN5sE=,xrcZs27jilAaOrqi8E5xOFudYMs=
1,-4,tLmZVCMSDxm8bjzi5qlogJsN5sE=,//8VwyFaCWAwDCVrUjnmUz5eQqU=
1,-1,tLmZVCMSDxm8bjzi5qlogJsN5sE=,xrcZs27jilAaOrqi8E5xOFudYMs=
1,-2,tLmZVCMSDxm8bjzi5qlogJsN5sE=,xrcZs27jilAaOrqi8E5xOFudYMs=
0,-4,tLmZVCMSDxm8bjzi5qlogJsN5sE=,U/hB7h4gQGwaHfaR+hVqNsG/GzA=
0,-3,tLmZVCMSDxm8bjzi5qlogJsN5sE=,//8VwyFaCWAwDCVrUjnmUz5eQqU=
0,-2,tLmZVCMSDxm8bjzi5qlogJsN5sE=,xrcZs27jilAaOrqi8E5xOFudYMs=
0,-1,tLmZVCMSDxm8bjzi5qlogJsN5sE=,xrcZs27jilAaOrqi8E5xOFudYMs=
