4,-3,R/nGUBRnNqKo7qaEd06KLNb1imc=,cU1ZiRpoShTW67olHIAmUqIYOII=
4,-2,R/nGUBRnNqKo7qaEd06KLNb1imc=,cU1ZiRpoShTW67olHIAmUqIYOII=
3,-1,R/nGUBRnNqKo7qaEd06KLNb1imc=,8NYtffFgEQg3ZG6AHdTnFTkPcOE=
3,-2,R/nGUBRnNqKo7qaEd06KLNb1imc=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
3,-3,R/nGUBRnNqKo7qaEd06KLNb1imc=,8NYtffFgEQg3ZG6AHdTnFTkPcOE=
2,-6,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,8NYtffFgEQg3ZG6AHdTnFTkPcOE=
2,-5,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,8NYtffFgEQg3ZG6AHdTnFTkPcOE=
2,-2,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,HJGihHgxvdd4rpZ/9KM1rAUnEYE=
2,-1,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,8NYtffFgEQg3ZG6AHdTnFTkPcOE=
2,-3,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,HJGihHgxvdd4rpZ/9KM1rAUnEYE=
1,-5,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,4mbNqQXwR9Oc3OuDpcyP4hnEDhM=
1,-6,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,cU1ZiRpoShTW67olHIAmUqIYOII=
1,-3,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,HJGihHgxvdd4rpZ/9KM1rAUnEYE=
1,-4,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,8NYtffFgEQg3ZG6AHdTnFTkPcOE=
1,-1,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,HJGihHgxvdd4rpZ/9KM1rAUnEYE=
1,-2,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,HJGihHgxvdd4rpZ/9KM1rAUnEYE=
0,-4,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
0,-3,NUvHsAoq0iqm3rPKrdcEsEjdh4M=,Tmv0mPT5lqgO+Qv4CdT8ilRyGBE=
0,-2,ldSr9W/jBTNZ2BlhI33sI+yPF78=,VArj5y+bdJyxEZm8hBPyJIUcMYo=
0,-1,ldSr9W/jBTNZ2BlhI33sI+yPF78=,VArj5y+bdJyxEZm8hBPyJIUcMYo=
