2,-6,39lm930J9X8tl5gJPXwMSmSVsd8=,DLHjDN+gz7pOS3QIqHXqYiEDHBU=
2,-5,39lm930J9X8tl5gJPXwMSmSVsd8=,1AX2wDroZcVNjKIDobwaAs6Bahc=
2,-2,39lm930J9X8tl5gJPXwMSmSVsd8=,WXqgfw+4QnnCzUs1t+XeYa302/c=
2,-1,39lm930J9X8tl5gJPXwMSmSVsd8=,1AX2wDroZcVNjKIDobwaAs6Bahc=
2,-3,39lm930J9X8tl5gJPXwMSmSVsd8=,WXqgfw+4QnnCzUs1t+XeYa302/c=
1,-5,vxZx9+fcxvbwvJsuth4k+bSUiVA=,VanosFHicydvUXTR9coljEZToz4=
1,-6,vxZx9+fcxvbwvJsuth4k+bSUiVA=,k/ZgqSOHroYLwQV8IFQJ7v7cePQ=
1,-3,dOObufBZ7kCohtvTcRdUXTEDWM0=,gfTshJGd/8eSn/YHtKBZYS7WGWQ=
1,-4,dOObufBZ7kCohtvTcRdUXTEDWM0=,4TlDAn7J2bLgx3jMGTgpgKW+2Ds=
1,-1,dOObufBZ7kCohtvTcRdUXTEDWM0=,gfTshJGd/8eSn/YHtKBZYS7WGWQ=
1,-2,dOObufBZ7kCohtvTcRdUXTEDWM0=,gfTshJGd/8eSn/YHtKBZYS7WGWQ=
0,-4,dOObufBZ7kCohtvTcRdUXTEDWM0=,B3GVYgcZO1AV1cp/HbfQ86bUpn8=
0,-3,dOObufBZ7kCohtvTcRdUXTEDWM0=,x5WYrELgF0xQGZg3LFPw3xXff0w=
0,-2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,HWNJQdHej24ST6A9s95bhBp3HfA=
0,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,HWNJQdHej24ST6A9s95bhBp3HfA=
4,-3,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,p2+1wXo2mgt+yCuVCWzpWUKNCYw=
4,-2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,p2+1wXo2mgt+yCuVCWzpWUKNCYw=
3,-1,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,VdZgej0kEEye6ykQ6m0ik1oN/zA=
3,-2,m4Uvo1PZNcVrtEEnewPQ1tx4rJw=,I0uBZYyydL1XuzGNriWAQmvygM8=
3,-3,39lm930J9X8tl5gJPXwMSmSVsd8=,1T4/TfjtLbwHhutB5FfSnduwK+Q=
