4,-3,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,pEBlbDTUmMMNa7r4K6zuT+Ilrjk=
4,-2,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,pEBlbDTUmMMNa7r4K6zuT+Ilrjk=
3,-1,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,YOpAGjRSaBtdkOzuwWU1uvPud3Q=
3,-2,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,Qd85040Eq1faBjIqgOMTNGt2G38=
3,-3,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,YOpAGjRSaBtdkOzuwWU1uvPud3Q=
2,-6,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,YOpAGjRSaBtdkOzuwWU1uvPud3Q=
2,-5,kG1SyNCI1RXmiS9/Blr1gYKmDgo=,YOpAGjRSaBtdkOzuwWU1uvPud3Q=
2,-2,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,1sBxg6ATRWfRmT+/+ttB+jRtDsA=
2,-1,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,YOpAGjRSaBtdkOzuwWU1uvPud3Q=
2,-3,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,1sBxg6ATRWfRmT+/+ttB+jRtDsA=
1,-5,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,Qd85040Eq1faBjIqgOMTNGt2G38=
1,-6,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,pEBlbDTUmMMNa7r4K6zuT+Ilrjk=
1,-3,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,uSoM7tA+/mw8vEQo3587maSlXa4=
1,-4,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,K3NpOvpq+bswIngrxQQLOIE8wCo=
1,-1,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,uSoM7tA+/mw8vEQo3587maSlXa4=
1,-2,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,xBeAFLGCwYur/IULHbSjsj1l1Y4=
0,-4,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,Bjt8DVGwTytwXY91/eLBQXbBEAI=
0,-3,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,eR+MSOswRDnvMePJapaION0XZDU=
0,-2,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,xBeAFLGCwYur/IULHbSjsj1l1Y4=
0,-1,XSLLIN1wYBN0wtu5m1Nr2iPcg1o=,xBeAFLGCwYur/IULHbSjsj1l1Y4=
