4,-3,o3jaAhj0u0jH88C8PmVdR2HhHrY=,nwnGmPcB5u1R01B91GXM/QFBB4Q=
4,-2,o3jaAhj0u0jH88C8PmVdR2HhHrY=,nwnGmPcB5u1R01B91GXM/QFBB4Q=
3,-1,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,l3qZRktAszRV+c58iyogEi9S+PM=
3,-2,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,lhk73ooQCI9nP1qdE2DLZa4Eyzk=
3,-3,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,LX4NGxuJ4dU/nGnlEx/0g1c3a0Q=
2,-6,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,LX4NGxuJ4dU/nGnlEx/0g1c3a0Q=
2,-5,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,LX4NGxuJ4dU/nGnlEx/0g1c3a0Q=
2,-2,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,uSw4b5rwKR6WFR9Jg0ITA71hWeA=
2,-1,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,LX4NGxuJ4dU/nGnlEx/0g1c3a0Q=
2,-3,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,uSw4b5rwKR6WFR9Jg0ITA71hWeA=
1,-5,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,lhk73ooQCI9nP1qdE2DLZa4Eyzk=
1,-6,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,lJP2hzA3i4Mux6Ab+0yVNnVigIE=
1,-3,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,uSw4b5rwKR6WFR9Jg0ITA71hWeA=
1,-4,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,LX4NGxuJ4dU/nGnlEx/0g1c3a0Q=
1,-1,DPaRk9OKCFrtGPXF5VOVsuuGvOs=,uSw4b5rwKR6WFR9Jg0ITA71hWeA=
1,-2,N8EkjOJnxrURkRzL132Mn/G5y/E=,uSw4b5rwKR6WFR9Jg0ITA71hWeA=
0,-4,N8EkjOJnxrURkRzL132Mn/G5y/E=,+v6ifVvHT4UqStf9PeCX+BLTIpQ=
0,-3,N8EkjOJnxrURkRzL132Mn/G5y/E=,gAhOp7khffPN2Q9GxEvEqk84Xm4=
0,-2,N8EkjOJnxrURkRzL132Mn/G5y/E=,MJO63hFRhsqvpBXu5KhN2NOFhrI=
0,-1,N8EkjOJnxrURkRzL132Mn/G5y/E=,MJO63hFRhsqvpBXu5KhN2NOFhrI=
