4,-3,lA7aDbjihay3Nd2T2NXU+kIUqKU=,lXEjPoARcLKO/4dRkUVOOjCN5EY=
4,-2,lA7aDbjihay3Nd2T2NXU+kIUqKU=,lXEjPoARcLKO/4dRkUVOOjCN5EY=
3,-1,lA7aDbjihay3Nd2T2NXU+kIUqKU=,OoZkZqAt3bD31FLXBXmFML88+Po=
3,-2,lA7aDbjihay3Nd2T2NXU+kIUqKU=,86FYxzLsaRODPdM9eAYEQDm2sg8=
3,-3,lA7aDbjihay3Nd2T2NXU+kIUqKU=,OoZkZqAt3bD31FLXBXmFML88+Po=
2,-6,X5G76K0LUQEdeFU/BsiwcvLefOE=,OoZkZqAt3bD31FLXBXmFML88+Po=
2,-5,X5G76K0LUQEdeFU/BsiwcvLefOE=,etSZ8cow7St5ER/fytPpZ5LoFOU=
2,-2,X5G76K0LUQEdeFU/BsiwcvLefOE=,3GkozGCT5mNpeGd8HX+eCaBZmas=
2,-1,X5G76K0LUQEdeFU/BsiwcvLefOE=,etSZ8cow7St5ER/fytPpZ5LoFOU=
2,-3,X5G76K0LUQEdeFU/BsiwcvLefOE=,3GkozGCT5mNpeGd8HX+eCaBZmas=
1,-5,X5G76K0LUQEdeFU/BsiwcvLefOE=,UwuCREILwflp1AzaCVKm3zkzDp4=
1,-6,X5G76K0LUQEdeFU/BsiwcvLefOE=,kppgNPC/93qgFGRqiUPcpfBopio=
1,-3,X5G76K0LUQEdeFU/BsiwcvLefOE=,Vmjr0DscuNizmhLQtV3G+3DYITA=
1,-4,X5G76K0LUQEdeFU/BsiwcvLefOE=,KQ4/2/dhlfALDDFIg4kKzmsJj0k=
1,-1,X5G76K0LUQEdeFU/BsiwcvLefOE=,Vmjr0DscuNizmhLQtV3G+3DYITA=
1,-2,X5G76K0LUQEdeFU/BsiwcvLefOE=,Vmjr0DscuNizmhLQtV3G+3DYITA=
0,-4,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,UwuCREILwflp1AzaCVKm3zkzDp4=
0,-3,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,KQ4/2/dhlfALDDFIg4kKzmsJj0k=
0,-2,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,Vmjr0DscuNizmhLQtV3G+3DYITA=
0,-1,QnYWLFFB63ss9MKxQQeCfbfsiQ8=,Vmjr0DscuNizmhLQtV3G+3DYITA=
