2,-6,EQinCmurgYAyq9c+hMuuRBZgmJk=,H5WSKV5gPCvsgpbUJl5Z4HBxb4U=
2,-5,EQinCmurgYAyq9c+hMuuRBZgmJk=,QcWVm8RFscXRmPOPP5kakLzh5/8=
2,-2,EQinCmurgYAyq9c+hMuuRBZgmJk=,bEqdTu/OvrYLzfbPqdirqPrgY+c=
2,-1,EQinCmurgYAyq9c+hMuuRBZgmJk=,QcWVm8RFscXRmPOPP5kakLzh5/8=
2,-3,EQinCmurgYAyq9c+hMuuRBZgmJk=,bEqdTu/OvrYLzfbPqdirqPrgY+c=
1,-5,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,SmFou4bKL2warmcM98FWDJ5mmS0=
1,-6,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,VxNRuQofOwewSODI5AS+cxuzOJE=
1,-3,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,ZBY3NiEzcKoJ594YvGHKDdXM024=
1,-4,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,F4sHIUc7qVHXAblfsB3ZRwf4bB4=
1,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
1,-2,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
0,-4,fNTQcpqwPepqIVdL+65+YdfiaqE=,JD/b1efuctOf+q0ct3qtM7oG9cg=
0,-3,fNTQcpqwPepqIVdL+65+YdfiaqE=,F4sHIUc7qVHXAblfsB3ZRwf4bB4=
0,-2,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
0,-1,fNTQcpqwPepqIVdL+65+YdfiaqE=,ZBY3NiEzcKoJ594YvGHKDdXM024=
4,-3,fNTQcpqwPepqIVdL+65+YdfiaqE=,iUfbAdcx+ST6Kk6Sc3ufpXfy+ls=
4,-2,fNTQcpqwPepqIVdL+65+YdfiaqE=,iUfbAdcx+ST6Kk6Sc3ufpXfy+ls=
3,-1,EQinCmurgYAyq9c+hMuuRBZgmJk=,/eEtADalNss0i2DbVzOCTregW1Q=
3,-2,EQinCmurgYAyq9c+hMuuRBZgmJk=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
3,-3,EQinCmurgYAyq9c+hMuuRBZgmJk=,/eEtADalNss0i2DbVzOCTregW1Q=
