4,-3,9ovTpQyjNX29ZrqSmPtWRiWPEts=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
4,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
3,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
3,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
3,-3,9ovTpQyjNX29ZrqSmPtWRiWPEts=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
2,-6,9ovTpQyjNX29ZrqSmPtWRiWPEts=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
2,-5,9ovTpQyjNX29ZrqSmPtWRiWPEts=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
2,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
2,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
2,-3,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
1,-5,9ovTpQyjNX29ZrqSmPtWRiWPEts=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
1,-6,9ovTpQyjNX29ZrqSmPtWRiWPEts=,CD7c5Wc01jvNRMaeo/PI6uF17DA=
1,-3,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
1,-4,9ovTpQyjNX29ZrqSmPtWRiWPEts=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
1,-1,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
1,-2,9ovTpQyjNX29ZrqSmPtWRiWPEts=,5hI+DGy58akqETuhwoNU9PTvCec=
0,-4,8JIDJuqkhcFm05Z/qVm53zs4WYs=,zQO6qsjoIAOIPB4oQoXxHl+o4po=
0,-3,8JIDJuqkhcFm05Z/qVm53zs4WYs=,uk0iRMuXqJ7oB+soenKVOwlvipQ=
0,-2,8JIDJuqkhcFm05Z/qVm53zs4WYs=,5hI+DGy58akqETuhwoNU9PTvCec=
0,-1,8JIDJuqkhcFm05Z/qVm53zs4WYs=,5hI+DGy58akqETuhwoNU9PTvCec=
