4,-3,5YB2Parc3pmnQREThF/WUkuHh4M=,iB9PYKKadMnSWfyrD+CzLwA0xC0=
4,-2,5YB2Parc3pmnQREThF/WUkuHh4M=,iB9PYKKadMnSWfyrD+CzLwA0xC0=
3,-1,9xs6kUv1D0x5kirflxrAzYfyi9o=,prX77whPZ0WsVttnVwd1PpvuUpU=
3,-2,9xs6kUv1D0x5kirflxrAzYfyi9o=,21HOv/xYyLSkd2GHhknsnQUIyCo=
3,-3,9xs6kUv1D0x5kirflxrAzYfyi9o=,prX77whPZ0WsVttnVwd1PpvuUpU=
2,-6,9xs6kUv1D0x5kirflxrAzYfyi9o=,prX77whPZ0WsVttnVwd1PpvuUpU=
2,-5,9xs6kUv1D0x5kirflxrAzYfyi9o=,prX77whPZ0WsVttnVwd1PpvuUpU=
2,-2,9xs6kUv1D0x5kirflxrAzYfyi9o=,p/jjMdcZQfgBWhc/XY20UPYfvvU=
2,-1,9xs6kUv1D0x5kirflxrAzYfyi9o=,prX77whPZ0WsVttnVwd1PpvuUpU=
2,-3,9xs6kUv1D0x5kirflxrAzYfyi9o=,p/jjMdcZQfgBWhc/XY20UPYfvvU=
1,-5,9xs6kUv1D0x5kirflxrAzYfyi9o=,21HOv/xYyLSkd2GHhknsnQUIyCo=
1,-6,9xs6kUv1D0x5kirflxrAzYfyi9o=,iB9PYKKadMnSWfyrD+CzLwA0xC0=
1,-3,9xs6kUv1D0x5kirflxrAzYfyi9o=,p/jjMdcZQfgBWhc/XY20UPYfvvU=
1,-4,9xs6kUv1D0x5kirflxrAzYfyi9o=,ZGAKdlSBCS7+JYGpGmZYyYwrY+A=
1,-1,9xs6kUv1D0x5kirflxrAzYfyi9o=,Da2idgypJ2LQB3CLTu7a4nzkjTA=
1,-2,9xs6kUv1D0x5kirflxrAzYfyi9o=,Da2idgypJ2LQB3CLTu7a4nzkjTA=
0,-4,/I9A3CrSfDCy8Fl3F9CNddyq17E=,MCRHamI3g2HGxP88QW3WF66jVRg=
0,-3,/I9A3CrSfDCy8Fl3F9CNddyq17E=,r8X5MATpdArCVn5wtCaI9y2SJCw=
0,-2,/I9A3CrSfDCy8Fl3F9CNddyq17E=,tboAkDqvVJM4ivfciisx5aO7vFg=
0,-1,/I9A3CrSfDCy8Fl3F9CNddyq17E=,tboAkDqvVJM4ivfciisx5aO7vFg=
