4,-3,vaNmAyq/WnMWj7RspY6KYz1aFEY=,YsPWIR0Li4OKCfHA5ZldjdclN5c=
4,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,YsPWIR0Li4OKCfHA5ZldjdclN5c=
3,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,y5oMlmbWIwcNTJW4/JZxLcfUU9w=
3,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,bvgurQur6epsOFgnDmWOfrWBpGw=
3,-3,qHTDQsWqIod6I9KJfH1moBE+NQk=,y5oMlmbWIwcNTJW4/JZxLcfUU9w=
2,-6,qHTDQsWqIod6I9KJfH1moBE+NQk=,7YqvdKafv4fzrZCQBM2r18Eral8=
2,-5,qHTDQsWqIod6I9KJfH1moBE+NQk=,tsEDCcil5zQMF+eAw4NF363ZNcI=
2,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,B7pvw2FFrurScrohUIWOKUxFc7s=
2,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,E+0TZfwXmnQGDxDUYk3iEpSrVlA=
2,-3,qHTDQsWqIod6I9KJfH1moBE+NQk=,ZmjywP8XTv2NhdtXjidloo7c6AA=
1,-5,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
1,-6,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
1,-3,qHTDQsWqIod6I9KJfH1moBE+NQk=,ZmjywP8XTv2NhdtXjidloo7c6AA=
1,-4,qHTDQsWqIod6I9KJfH1moBE+NQk=,E+0TZfwXmnQGDxDUYk3iEpSrVlA=
1,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,ZmjywP8XTv2NhdtXjidloo7c6AA=
1,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,ZmjywP8XTv2NhdtXjidloo7c6AA=
0,-4,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
0,-3,qHTDQsWqIod6I9KJfH1moBE+NQk=,E+0TZfwXmnQGDxDUYk3iEpSrVlA=
0,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,ZmjywP8XTv2NhdtXjidloo7c6AA=
0,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,ZmjywP8XTv2NhdtXjidloo7c6AA=
