-18,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-19,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-21,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-20,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-22,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-23,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-24,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-25,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-26,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-27,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-28,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-29,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-30,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-32,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-31,47,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-17,46,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-19,46,3NvR2PHND6EJIjoXe6SJ7pUSEMw=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-20,46,YK0fN0UKKEJ6ZCSTl0i+q3bDskk=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
-21,46,YK0fN0UKKEJ6ZCSTl0i+q3bDskk=,IyYoGAsFXJwCwH9ZGwAMkoZssZQ=
