-683,-48,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-682,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-682,-46,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-683,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-685,-48,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-683,-46,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-684,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-681,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-687,-48,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-685,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-686,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-680,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-683,-47,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-679,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-684,-46,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-684,-47,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-678,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-677,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-676,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-677,-33,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-675,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-674,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-682,-47,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-681,-46,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-673,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-682,-48,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-688,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-686,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-685,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-684,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-687,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-682,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-683,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-682,-33,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-681,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-680,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-683,-33,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-679,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-684,-33,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-678,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-685,-33,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-677,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-676,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-686,-33,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-675,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-674,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-687,-33,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-688,-33,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-684,-48,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-673,-44,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-681,-47,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-681,-48,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-688,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-687,-45,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-685,-46,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-687,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-680,-46,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-686,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-685,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-684,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-682,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-683,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-681,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-680,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-679,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-678,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-677,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-676,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-675,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-674,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-673,-43,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-680,-48,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-680,-47,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-679,-46,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-688,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-687,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-686,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-685,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-684,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-682,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-681,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-680,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-683,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-678,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-679,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-677,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-675,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-676,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-673,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-679,-47,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-674,-42,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-678,-46,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-679,-48,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-687,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-688,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-686,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-684,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-685,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-683,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-681,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-682,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-680,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-679,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-676,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-678,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-677,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-675,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-674,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-673,-41,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-688,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-678,-47,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-678,-48,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-687,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-677,-46,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-685,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-686,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-684,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-683,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-682,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-681,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-679,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-680,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-678,-40,htaWTWwwJknWAsAQdn1bI+XjDKE=,orBOYOYt2t3s33rGaHUxuOfqbmg=
