-58,258,6v0GiHYCrWq01jgF1XBkWr6pLnE=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-57,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-61,256,6v0GiHYCrWq01jgF1XBkWr6pLnE=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-56,259,4LQAwH4uuPATFRx0CdwrzILWU28=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-64,256,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-54,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-55,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-53,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-52,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-51,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-50,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-49,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-63,256,6v0GiHYCrWq01jgF1XBkWr6pLnE=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-58,259,4LQAwH4uuPATFRx0CdwrzILWU28=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-58,257,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-49,271,4LQAwH4uuPATFRx0CdwrzILWU28=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-60,257,4LQAwH4uuPATFRx0CdwrzILWU28=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-59,259,4LQAwH4uuPATFRx0CdwrzILWU28=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-52,271,4LQAwH4uuPATFRx0CdwrzILWU28=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-60,258,4LQAwH4uuPATFRx0CdwrzILWU28=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-59,258,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-60,259,4LQAwH4uuPATFRx0CdwrzILWU28=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-54,271,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-55,271,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-50,271,4LQAwH4uuPATFRx0CdwrzILWU28=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-61,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-62,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-53,271,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-57,258,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-58,256,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-64,260,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-59,256,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-59,257,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-63,259,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-60,256,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-57,271,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-51,270,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-52,270,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-51,271,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-56,271,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-49,270,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-59,271,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-61,271,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-61,258,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-55,270,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-53,270,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-58,271,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-63,271,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-56,270,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-61,257,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-63,260,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-50,270,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-49,269,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-54,270,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
-51,269,H+q6ciC8QvLHI6a4w1ArCoALork=,lvRnex6ey1IqJ8btoJjQejh0TTY=
