19,-16,EF3L2wZBoZzqE0lzYgZIUiH7ibI=,RUIl+KkzRShjM6IOS8sQ719QZvs=
17,-16,EF3L2wZBoZzqE0lzYgZIUiH7ibI=,RUIl+KkzRShjM6IOS8sQ719QZvs=
19,-13,EF3L2wZBoZzqE0lzYgZIUiH7ibI=,RUIl+KkzRShjM6IOS8sQ719QZvs=
18,-13,EF3L2wZBoZzqE0lzYgZIUiH7ibI=,RUIl+KkzRShjM6IOS8sQ719QZvs=
20,-13,EF3L2wZBoZzqE0lzYgZIUiH7ibI=,RUIl+KkzRShjM6IOS8sQ719QZvs=
21,-16,EF3L2wZBoZzqE0lzYgZIUiH7ibI=,RUIl+KkzRShjM6IOS8sQ719QZvs=
20,-15,EF3L2wZBoZzqE0lzYgZIUiH7ibI=,RUIl+KkzRShjM6IOS8sQ719QZvs=
31,-1,EF3L2wZBoZzqE0lzYgZIUiH7ibI=,RUIl+KkzRShjM6IOS8sQ719QZvs=
21,-15,EF3L2wZBoZzqE0lzYgZIUiH7ibI=,RUIl+KkzRShjM6IOS8sQ719QZvs=
20,-14,wS6/G6WKPIGWR8BYcLpKq6JyNYM=,RUIl+KkzRShjM6IOS8sQ719QZvs=
23,-13,wS6/G6WKPIGWR8BYcLpKq6JyNYM=,RUIl+KkzRShjM6IOS8sQ719QZvs=
21,-14,wS6/G6WKPIGWR8BYcLpKq6JyNYM=,RUIl+KkzRShjM6IOS8sQ719QZvs=
30,-1,wS6/G6WKPIGWR8BYcLpKq6JyNYM=,RUIl+KkzRShjM6IOS8sQ719QZvs=
22,-13,wS6/G6WKPIGWR8BYcLpKq6JyNYM=,RUIl+KkzRShjM6IOS8sQ719QZvs=
22,-14,wS6/G6WKPIGWR8BYcLpKq6JyNYM=,RUIl+KkzRShjM6IOS8sQ719QZvs=
24,-1,wS6/G6WKPIGWR8BYcLpKq6JyNYM=,RUIl+KkzRShjM6IOS8sQ719QZvs=
23,-1,wS6/G6WKPIGWR8BYcLpKq6JyNYM=,RUIl+KkzRShjM6IOS8sQ719QZvs=
28,-1,wS6/G6WKPIGWR8BYcLpKq6JyNYM=,RUIl+KkzRShjM6IOS8sQ719QZvs=
21,-13,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
26,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
29,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
20,-16,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
21,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
19,-14,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
22,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
27,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
17,-13,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
20,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
17,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
18,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
25,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
19,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
26,-2,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
16,-16,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
24,-13,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
24,-2,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
16,-1,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
19,-15,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
30,-2,QMEfBIExwwMJ0zJA0wwr9W8lz1s=,RUIl+KkzRShjM6IOS8sQ719QZvs=
