-234,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-235,-48,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-235,-46,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-235,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-234,-46,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-237,-48,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-236,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-233,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-237,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-236,-47,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-238,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-235,-47,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-232,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-225,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-226,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-236,-46,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-231,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-239,-48,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-227,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-230,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-228,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-229,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-231,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-229,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-230,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-233,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-232,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-239,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-227,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-239,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-226,-45,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-240,-33,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
-234,-47,AhXs7+uhOKcFpEqj72i9bkc0sMA=,gLyQHkayL1Ka4E49UArvOEreGcE=
